구분 ,신용 익스포져 ,신용 익스포져 ,신용 익스포져 ,신용 익스포져 ,신용 익스포져 ,신용 익스포져 ,신용 익스포져 ,신용 익스포져 ,신용 익스포져 ,신용 익스포져 ,신용 익스포져 ,신용 익스포져 ,신용 익스포져 ,신용 익스포져 ,신용 익스포져 ,신용 익스포져 ,신용 익스포져 ,신용위험액
   (9) 디폴트,SUM_ROW=2:16,SUMIF=SUM:T|L:Y|I:P01_Default|F:0,SUMIF=SUM:T|L:Y|I:P01_Default|F:1,SUMIF=SUM:T|L:Y|I:P01_Default|F:2,SUMIF=SUM:T|L:Y|I:P01_Default|F:3,SUMIF=SUM:T|L:Y|I:P01_Default|F:4,SUMIF=SUM:T|L:Y|I:P01_Default|F:5,SUMIF=SUM:T|L:Y|I:P01_Default|F:6,SUMIF=SUM:T|L:Y|I:P01_Default|F:7,SUMIF=SUM:T|L:Y|I:P01_Default|F:8,SUMIF=SUM:T|L:Y|I:P01_Default|F:9,SUMIF=SUM:T|L:Y|I:P01_Default|F:10,SUMIF=SUM:T|L:Y|I:P01_Default|F:11,SUMIF=SUM:T|L:Y|I:P01_Default|F:12,SUMIF=SUM:T|L:Y|I:P01_Default|F:13,SUMIF=SUM:T|L:Y|I:P01_Default|F:14,,PRODUCTSUM=2:18
Ⅲ. 일반기업 익스포져,,,,,,,,,,,,,,,,,,
 1. 위험경감 대상 익스포져,FORMULA=34+37+40+43+44+45+46+47+51,FORMULA=34+37+40+43+44+45+46+47+51,FORMULA=34+37+40+43+44+45+46+47+51,FORMULA=34+37+40+43+44+45+46+47+51,FORMULA=34+37+40+43+44+45+46+47+51,FORMULA=34+37+40+43+44+45+46+47+51,FORMULA=34+37+40+43+44+45+46+47+51,FORMULA=34+37+40+43+44+45+46+47+51,FORMULA=34+37+40+43+44+45+46+47+51,FORMULA=34+37+40+43+44+45+46+47+51,FORMULA=34+37+40+43+44+45+46+47+51,FORMULA=34+37+40+43+44+45+46+47+51,FORMULA=34+37+40+43+44+45+46+47+51,FORMULA=34+37+40+43+44+45+46+47+51,FORMULA=34+37+40+43+44+45+46+47+51,FORMULA=34+37+40+43+44+45+46+47+51,,FORMULA=34+37+40+43+44+45+46+47+51
   (1) 1등급,SUM_ROW=2:16,SUM_COLUMN=35:36,SUM_COLUMN=35:36,SUM_COLUMN=35:36,SUM_COLUMN=35:36,SUM_COLUMN=35:36,SUM_COLUMN=35:36,SUM_COLUMN=35:36,SUM_COLUMN=35:36,SUM_COLUMN=35:36,SUM_COLUMN=35:36,SUM_COLUMN=35:36,SUM_COLUMN=35:36,SUM_COLUMN=35:36,SUM_COLUMN=35:36,SUM_COLUMN=35:36,,SFORMULA=35:36
     ① 커버드 본드,SUM_ROW=2:16,SUMIF=SUM:R|L:Y|I:E01_1CVB|F:0,SUMIF=SUM:R|L:Y|I:E01_1CVB|F:1,SUMIF=SUM:R|L:Y|I:E01_1CVB|F:2,SUMIF=SUM:R|L:Y|I:E01_1CVB|F:3,SUMIF=SUM:R|L:Y|I:E01_1CVB|F:4,SUMIF=SUM:R|L:Y|I:E01_1CVB|F:5,SUMIF=SUM:R|L:Y|I:E01_1CVB|F:6,SUMIF=SUM:R|L:Y|I:E01_1CVB|F:7,SUMIF=SUM:R|L:Y|I:E01_1CVB|F:8,SUMIF=SUM:R|L:Y|I:E01_1CVB|F:9,SUMIF=SUM:R|L:Y|I:E01_1CVB|F:10,SUMIF=SUM:R|L:Y|I:E01_1CVB|F:11,SUMIF=SUM:R|L:Y|I:E01_1CVB|F:12,SUMIF=SUM:R|L:Y|I:E01_1CVB|F:13,SUMIF=SUM:R|L:Y|I:E01_1CVB|F:14,,PRODUCTSUM=2:18
     ② 기타,SUM_ROW=2:16,SUMIF=SUM:R|L:Y|I:E01_1|F:0,SUMIF=SUM:R|L:Y|I:E01_1|F:1,SUMIF=SUM:R|L:Y|I:E01_1|F:2,SUMIF=SUM:R|L:Y|I:E01_1|F:3,SUMIF=SUM:R|L:Y|I:E01_1|F:4,SUMIF=SUM:R|L:Y|I:E01_1|F:5,SUMIF=SUM:R|L:Y|I:E01_1|F:6,SUMIF=SUM:R|L:Y|I:E01_1|F:7,SUMIF=SUM:R|L:Y|I:E01_1|F:8,SUMIF=SUM:R|L:Y|I:E01_1|F:9,SUMIF=SUM:R|L:Y|I:E01_1|F:10,SUMIF=SUM:R|L:Y|I:E01_1|F:11,SUMIF=SUM:R|L:Y|I:E01_1|F:12,SUMIF=SUM:R|L:Y|I:E01_1|F:13,SUMIF=SUM:R|L:Y|I:E01_1|F:14,,PRODUCTSUM=2:18
   (2) 2등급,SUM_ROW=2:16,SUM_COLUMN=38:39,SUM_COLUMN=38:39,SUM_COLUMN=38:39,SUM_COLUMN=38:39,SUM_COLUMN=38:39,SUM_COLUMN=38:39,SUM_COLUMN=38:39,SUM_COLUMN=38:39,SUM_COLUMN=38:39,SUM_COLUMN=38:39,SUM_COLUMN=38:39,SUM_COLUMN=38:39,SUM_COLUMN=38:39,SUM_COLUMN=38:39,SUM_COLUMN=38:39,,PRODUCTSUM=2:18
     ① 커버드 본드,SUM_ROW=2:16,SUMIF=SUM:R|L:Y|I:E01_2CVB|F:0,SUMIF=SUM:R|L:Y|I:E01_2CVB|F:1,SUMIF=SUM:R|L:Y|I:E01_2CVB|F:2,SUMIF=SUM:R|L:Y|I:E01_2CVB|F:3,SUMIF=SUM:R|L:Y|I:E01_2CVB|F:4,SUMIF=SUM:R|L:Y|I:E01_2CVB|F:5,SUMIF=SUM:R|L:Y|I:E01_2CVB|F:6,SUMIF=SUM:R|L:Y|I:E01_2CVB|F:7,SUMIF=SUM:R|L:Y|I:E01_2CVB|F:8,SUMIF=SUM:R|L:Y|I:E01_2CVB|F:9,SUMIF=SUM:R|L:Y|I:E01_2CVB|F:10,SUMIF=SUM:R|L:Y|I:E01_2CVB|F:11,SUMIF=SUM:R|L:Y|I:E01_2CVB|F:12,SUMIF=SUM:R|L:Y|I:E01_2CVB|F:13,SUMIF=SUM:R|L:Y|I:E01_2CVB|F:14,,PRODUCTSUM=2:18
     ② 기타,SUM_ROW=2:16,SUMIF=SUM:R|L:Y|I:E01_2|F:0,SUMIF=SUM:R|L:Y|I:E01_2|F:1,SUMIF=SUM:R|L:Y|I:E01_2|F:2,SUMIF=SUM:R|L:Y|I:E01_2|F:3,SUMIF=SUM:R|L:Y|I:E01_2|F:4,SUMIF=SUM:R|L:Y|I:E01_2|F:5,SUMIF=SUM:R|L:Y|I:E01_2|F:6,SUMIF=SUM:R|L:Y|I:E01_2|F:7,SUMIF=SUM:R|L:Y|I:E01_2|F:8,SUMIF=SUM:R|L:Y|I:E01_2|F:9,SUMIF=SUM:R|L:Y|I:E01_2|F:10,SUMIF=SUM:R|L:Y|I:E01_2|F:11,SUMIF=SUM:R|L:Y|I:E01_2|F:12,SUMIF=SUM:R|L:Y|I:E01_2|F:13,SUMIF=SUM:R|L:Y|I:E01_2|F:14,,PRODUCTSUM=2:18
   (3) 3등급,SUM_ROW=2:16,SUM_COLUMN=41:42,SUM_COLUMN=41:42,SUM_COLUMN=41:42,SUM_COLUMN=41:42,SUM_COLUMN=41:42,SUM_COLUMN=41:42,SUM_COLUMN=41:42,SUM_COLUMN=41:42,SUM_COLUMN=41:42,SUM_COLUMN=41:42,SUM_COLUMN=41:42,SUM_COLUMN=41:42,SUM_COLUMN=41:42,SUM_COLUMN=41:42,SUM_COLUMN=41:42,,SFORMULA=41:42
     ① 커버드 본드,SUM_ROW=2:16,SUMIF=SUM:R|L:Y|I:E01_3CVB|F:0,SUMIF=SUM:R|L:Y|I:E01_3CVB|F:1,SUMIF=SUM:R|L:Y|I:E01_3CVB|F:2,SUMIF=SUM:R|L:Y|I:E01_3CVB|F:3,SUMIF=SUM:R|L:Y|I:E01_3CVB|F:4,SUMIF=SUM:R|L:Y|I:E01_3CVB|F:5,SUMIF=SUM:R|L:Y|I:E01_3CVB|F:6,SUMIF=SUM:R|L:Y|I:E01_3CVB|F:7,SUMIF=SUM:R|L:Y|I:E01_3CVB|F:8,SUMIF=SUM:R|L:Y|I:E01_3CVB|F:9,SUMIF=SUM:R|L:Y|I:E01_3CVB|F:10,SUMIF=SUM:R|L:Y|I:E01_3CVB|F:11,SUMIF=SUM:R|L:Y|I:E01_3CVB|F:12,SUMIF=SUM:R|L:Y|I:E01_3CVB|F:13,SUMIF=SUM:R|L:Y|I:E01_3CVB|F:14,,PRODUCTSUM=2:18
     ② 기타,SUM_ROW=2:16,SUMIF=SUM:R|L:Y|I:E01_3|F:0,SUMIF=SUM:R|L:Y|I:E01_3|F:1,SUMIF=SUM:R|L:Y|I:E01_3|F:2,SUMIF=SUM:R|L:Y|I:E01_3|F:3,SUMIF=SUM:R|L:Y|I:E01_3|F:4,SUMIF=SUM:R|L:Y|I:E01_3|F:5,SUMIF=SUM:R|L:Y|I:E01_3|F:6,SUMIF=SUM:R|L:Y|I:E01_3|F:7,SUMIF=SUM:R|L:Y|I:E01_3|F:8,SUMIF=SUM:R|L:Y|I:E01_3|F:9,SUMIF=SUM:R|L:Y|I:E01_3|F:10,SUMIF=SUM:R|L:Y|I:E01_3|F:11,SUMIF=SUM:R|L:Y|I:E01_3|F:12,SUMIF=SUM:R|L:Y|I:E01_3|F:13,SUMIF=SUM:R|L:Y|I:E01_3|F:14,,PRODUCTSUM=2:18
   (4) 4등급,SUM_ROW=2:16,SUMIF=SUM:R|L:Y|I:E01_4|F:0,SUMIF=SUM:R|L:Y|I:E01_4|F:1,SUMIF=SUM:R|L:Y|I:E01_4|F:2,SUMIF=SUM:R|L:Y|I:E01_4|F:3,SUMIF=SUM:R|L:Y|I:E01_4|F:4,SUMIF=SUM:R|L:Y|I:E01_4|F:5,SUMIF=SUM:R|L:Y|I:E01_4|F:6,SUMIF=SUM:R|L:Y|I:E01_4|F:7,SUMIF=SUM:R|L:Y|I:E01_4|F:9,SUMIF=SUM:R|L:Y|I:E01_4|F:9,SUMIF=SUM:R|L:Y|I:E01_4|F:10,SUMIF=SUM:R|L:Y|I:E01_4|F:11,SUMIF=SUM:R|L:Y|I:E01_4|F:12,SUMIF=SUM:R|L:Y|I:E01_4|F:13,SUMIF=SUM:R|L:Y|I:E01_4|F:14,,PRODUCTSUM=2:18
   (5) 5등급,SUM_ROW=2:16,SUMIF=SUM:R|L:Y|I:E01_5|F:0,SUMIF=SUM:R|L:Y|I:E01_5|F:1,SUMIF=SUM:R|L:Y|I:E01_5|F:2,SUMIF=SUM:R|L:Y|I:E01_5|F:3,SUMIF=SUM:R|L:Y|I:E01_5|F:4,SUMIF=SUM:R|L:Y|I:E01_5|F:5,SUMIF=SUM:R|L:Y|I:E01_5|F:6,SUMIF=SUM:R|L:Y|I:E01_5|F:7,SUMIF=SUM:R|L:Y|I:E01_5|F:8,SUMIF=SUM:R|L:Y|I:E01_5|F:9,SUMIF=SUM:R|L:Y|I:E01_5|F:10,SUMIF=SUM:R|L:Y|I:E01_5|F:11,SUMIF=SUM:R|L:Y|I:E01_5|F:12,SUMIF=SUM:R|L:Y|I:E01_5|F:13,SUMIF=SUM:R|L:Y|I:E01_5|F:14,,PRODUCTSUM=2:18
   (6) 6등급,SUM_ROW=2:16,SUMIF=SUM:R|L:Y|I:E01_6|F:0,SUMIF=SUM:R|L:Y|I:E01_6|F:1,SUMIF=SUM:R|L:Y|I:E01_6|F:2,SUMIF=SUM:R|L:Y|I:E01_6|F:3,SUMIF=SUM:R|L:Y|I:E01_6|F:4,SUMIF=SUM:R|L:Y|I:E01_6|F:5,SUMIF=SUM:R|L:Y|I:E01_6|F:6,SUMIF=SUM:R|L:Y|I:E01_6|F:7,SUMIF=SUM:R|L:Y|I:E01_6|F:8,SUMIF=SUM:R|L:Y|I:E01_6|F:9,SUMIF=SUM:R|L:Y|I:E01_6|F:10,SUMIF=SUM:R|L:Y|I:E01_6|F:11,SUMIF=SUM:R|L:Y|I:E01_6|F:12,SUMIF=SUM:R|L:Y|I:E01_6|F:13,SUMIF=SUM:R|L:Y|I:E01_6|F:14,,PRODUCTSUM=2:18
   (7) 7등급,SUM_ROW=2:16,SUMIF=SUM:R|L:Y|I:E01_7|F:0,SUMIF=SUM:R|L:Y|I:E01_7|F:1,SUMIF=SUM:R|L:Y|I:E01_7|F:2,SUMIF=SUM:R|L:Y|I:E01_7|F:3,SUMIF=SUM:R|L:Y|I:E01_7|F:4,SUMIF=SUM:R|L:Y|I:E01_7|F:5,SUMIF=SUM:R|L:Y|I:E01_7|F:6,SUMIF=SUM:R|L:Y|I:E01_7|F:7,SUMIF=SUM:R|L:Y|I:E01_7|F:8,SUMIF=SUM:R|L:Y|I:E01_7|F:9,SUMIF=SUM:R|L:Y|I:E01_7|F:10,SUMIF=SUM:R|L:Y|I:E01_7|F:11,SUMIF=SUM:R|L:Y|I:E01_7|F:12,SUMIF=SUM:R|L:Y|I:E01_7|F:13,SUMIF=SUM:R|L:Y|I:E01_7|F:14,,PRODUCTSUM=2:18
   (8) 무등급,SFORMULA=48:50,SUM_COLUMN=48:50,SUM_COLUMN=48:50,SUM_COLUMN=48:50,SUM_COLUMN=48:50,SUM_COLUMN=48:50,SUM_COLUMN=48:50,SUM_COLUMN=48:50,SUM_COLUMN=48:50,SUM_COLUMN=48:50,SUM_COLUMN=48:50,SUM_COLUMN=48:50,SUM_COLUMN=48:50,SUM_COLUMN=48:50,SUM_COLUMN=48:50,SUM_COLUMN=48:50,,SFORMULA=48:50
     ① OF/CF/부동산PF(우량),SUM_ROW=2:16,SUMIF=SUM:R|L:Y|I:E01_PF_Senior|F:0,SUMIF=SUM:R|L:Y|I:E01_PF_Senior|F:1,SUMIF=SUM:R|L:Y|I:E01_PF_Senior|F:2,SUMIF=SUM:R|L:Y|I:E01_PF_Senior|F:3,SUMIF=SUM:R|L:Y|I:E01_PF_Senior|F:4,SUMIF=SUM:R|L:Y|I:E01_PF_Senior|F:5,SUMIF=SUM:R|L:Y|I:E01_PF_Senior|F:6,SUMIF=SUM:R|L:Y|I:E01_PF_Senior|F:7,SUMIF=SUM:R|L:Y|I:E01_PF_Senior|F:8,SUMIF=SUM:R|L:Y|I:E01_PF_Senior|F:9,SUMIF=SUM:R|L:Y|I:E01_PF_Senior|F:10,SUMIF=SUM:R|L:Y|I:E01_PF_Senior|F:11,SUMIF=SUM:R|L:Y|I:E01_PF_Senior|F:12,SUMIF=SUM:R|L:Y|I:E01_PF_Senior|F:13,SUMIF=SUM:R|L:Y|I:E01_PF_Senior|F:14,,PRODUCTSUM=2:18
     ② 부동산PF(일반),SUM_ROW=2:16,SUMIF=SUM:R|L:Y|I:E01_PF_General|F:0,SUMIF=SUM:R|L:Y|I:E01_PF_General|F:1,SUMIF=SUM:R|L:Y|I:E01_PF_General|F:2,SUMIF=SUM:R|L:Y|I:E01_PF_General|F:3,SUMIF=SUM:R|L:Y|I:E01_PF_General|F:4,SUMIF=SUM:R|L:Y|I:E01_PF_General|F:5,SUMIF=SUM:R|L:Y|I:E01_PF_General|F:6,SUMIF=SUM:R|L:Y|I:E01_PF_General|F:7,SUMIF=SUM:R|L:Y|I:E01_PF_General|F:8,SUMIF=SUM:R|L:Y|I:E01_PF_General|F:9,SUMIF=SUM:R|L:Y|I:E01_PF_General|F:10,SUMIF=SUM:R|L:Y|I:E01_PF_General|F:11,SUMIF=SUM:R|L:Y|I:E01_PF_General|F:12,SUMIF=SUM:R|L:Y|I:E01_PF_General|F:13,SUMIF=SUM:R|L:Y|I:E01_PF_General|F:14,,PRODUCTSUM=2:18
     ③ 이외,SUM_ROW=2:16,SUMIF=SUM:R|L:Y|I:E01_Others|F:0,SUMIF=SUM:R|L:Y|I:E01_Others|F:1,SUMIF=SUM:R|L:Y|I:E01_Others|F:2,SUMIF=SUM:R|L:Y|I:E01_Others|F:3,SUMIF=SUM:R|L:Y|I:E01_Others|F:4,SUMIF=SUM:R|L:Y|I:E01_Others|F:5,SUMIF=SUM:R|L:Y|I:E01_Others|F:6,SUMIF=SUM:R|L:Y|I:E01_Others|F:7,SUMIF=SUM:R|L:Y|I:E01_Others|F:8,SUMIF=SUM:R|L:Y|I:E01_Others|F:9,SUMIF=SUM:R|L:Y|I:E01_Others|F:10,SUMIF=SUM:R|L:Y|I:E01_Others|F:11,SUMIF=SUM:R|L:Y|I:E01_Others|F:12,SUMIF=SUM:R|L:Y|I:E01_Others|F:13,SUMIF=SUM:R|L:Y|I:E01_Others|F:14,,PRODUCTSUM=2:18
   (9) 디폴트,SUM_ROW=2:16,SUMIF=SUM:R|L:Y|I:E01_Default|F:0,SUMIF=SUM:R|L:Y|I:E01_Default|F:1,SUMIF=SUM:R|L:Y|I:E01_Default|F:2,SUMIF=SUM:R|L:Y|I:E01_Default|F:3,SUMIF=SUM:R|L:Y|I:E01_Default|F:4,SUMIF=SUM:R|L:Y|I:E01_Default|F:5,SUMIF=SUM:R|L:Y|I:E01_Default|F:6,SUMIF=SUM:R|L:Y|I:E01_Default|F:7,SUMIF=SUM:R|L:Y|I:E01_Default|F:8,SUMIF=SUM:R|L:Y|I:E01_Default|F:9,SUMIF=SUM:R|L:Y|I:E01_Default|F:10,SUMIF=SUM:R|L:Y|I:E01_Default|F:11,SUMIF=SUM:R|L:Y|I:E01_Default|F:12,SUMIF=SUM:R|L:Y|I:E01_Default|F:13,SUMIF=SUM:R|L:Y|I:E01_Default|F:14,,PRODUCTSUM=2:18
 2. 위험경감 수단 익스포져,FORMULA=53+56+59+62+63+64+65+66+70,FORMULA=53+56+59+62+63+64+65+66+70,FORMULA=53+56+59+62+63+64+65+66+70,FORMULA=53+56+59+62+63+64+65+66+70,FORMULA=53+56+59+62+63+64+65+66+70,FORMULA=53+56+59+62+63+64+65+66+70,FORMULA=53+56+59+62+63+64+65+66+70,FORMULA=53+56+59+62+63+64+65+66+70,FORMULA=53+56+59+62+63+64+65+66+70,FORMULA=53+56+59+62+63+64+65+66+70,FORMULA=53+56+59+62+63+64+65+66+70,FORMULA=53+56+59+62+63+64+65+66+70,FORMULA=53+56+59+62+63+64+65+66+70,FORMULA=53+56+59+62+63+64+65+66+70,FORMULA=53+56+59+62+63+64+65+66+70,FORMULA=53+56+59+62+63+64+65+66+70,,FORMULA=53+56+59+62+63+64+65+66+70
   (1) 1등급,SUM_ROW=2:16,SUM_COLUMN=54:55,SUM_COLUMN=54:55,SUM_COLUMN=54:55,SUM_COLUMN=54:55,SUM_COLUMN=54:55,SUM_COLUMN=54:55,SUM_COLUMN=54:55,SUM_COLUMN=54:55,SUM_COLUMN=54:55,SUM_COLUMN=54:55,SUM_COLUMN=54:55,SUM_COLUMN=54:55,SUM_COLUMN=54:55,SUM_COLUMN=54:55,SUM_COLUMN=54:55,,SFORMULA=54:55
     ① 커버드 본드,SUM_ROW=2:16,SUMIF=SUM:T|L:Y|I:E01_1CVB|F:0,SUMIF=SUM:T|L:Y|I:E01_1CVB|F:1,SUMIF=SUM:T|L:Y|I:E01_1CVB|F:2,SUMIF=SUM:T|L:Y|I:E01_1CVB|F:3,SUMIF=SUM:T|L:Y|I:E01_1CVB|F:4,SUMIF=SUM:T|L:Y|I:E01_1CVB|F:5,SUMIF=SUM:T|L:Y|I:E01_1CVB|F:6,SUMIF=SUM:T|L:Y|I:E01_1CVB|F:7,SUMIF=SUM:T|L:Y|I:E01_1CVB|F:8,SUMIF=SUM:T|L:Y|I:E01_1CVB|F:9,SUMIF=SUM:T|L:Y|I:E01_1CVB|F:10,SUMIF=SUM:T|L:Y|I:E01_1CVB|F:11,SUMIF=SUM:T|L:Y|I:E01_1CVB|F:12,SUMIF=SUM:T|L:Y|I:E01_1CVB|F:13,SUMIF=SUM:T|L:Y|I:E01_1CVB|F:14,,PRODUCTSUM=2:18
     ② 기타,SUM_ROW=2:16,SUMIF=SUM:T|L:Y|I:E01_1|F:0,SUMIF=SUM:T|L:Y|I:E01_1|F:1,SUMIF=SUM:T|L:Y|I:E01_1|F:2,SUMIF=SUM:T|L:Y|I:E01_1|F:3,SUMIF=SUM:T|L:Y|I:E01_1|F:4,SUMIF=SUM:T|L:Y|I:E01_1|F:5,SUMIF=SUM:T|L:Y|I:E01_1|F:6,SUMIF=SUM:T|L:Y|I:E01_1|F:7,SUMIF=SUM:T|L:Y|I:E01_1|F:8,SUMIF=SUM:T|L:Y|I:E01_1|F:9,SUMIF=SUM:T|L:Y|I:E01_1|F:10,SUMIF=SUM:T|L:Y|I:E01_1|F:11,SUMIF=SUM:T|L:Y|I:E01_1|F:12,SUMIF=SUM:T|L:Y|I:E01_1|F:13,SUMIF=SUM:T|L:Y|I:E01_1|F:14,,PRODUCTSUM=2:18
   (2) 2등급,SUM_ROW=2:16,SUM_COLUMN=57:58,SUM_COLUMN=57:58,SUM_COLUMN=57:58,SUM_COLUMN=57:58,SUM_COLUMN=57:58,SUM_COLUMN=57:58,SUM_COLUMN=57:58,SUM_COLUMN=57:58,SUM_COLUMN=57:58,SUM_COLUMN=57:58,SUM_COLUMN=57:58,SUM_COLUMN=57:58,SUM_COLUMN=57:58,SUM_COLUMN=57:58,SUM_COLUMN=57:58,,SFORMULA=57:58
     ① 커버드 본드,SUM_ROW=2:16,SUMIF=SUM:T|L:Y|I:E01_2CVB|F:0,SUMIF=SUM:T|L:Y|I:E01_2CVB|F:1,SUMIF=SUM:T|L:Y|I:E01_2CVB|F:2,SUMIF=SUM:T|L:Y|I:E01_2CVB|F:3,SUMIF=SUM:T|L:Y|I:E01_2CVB|F:4,SUMIF=SUM:T|L:Y|I:E01_2CVB|F:5,SUMIF=SUM:T|L:Y|I:E01_2CVB|F:6,SUMIF=SUM:T|L:Y|I:E01_2CVB|F:7,SUMIF=SUM:T|L:Y|I:E01_2CVB|F:8,SUMIF=SUM:T|L:Y|I:E01_2CVB|F:9,SUMIF=SUM:T|L:Y|I:E01_2CVB|F:10,SUMIF=SUM:T|L:Y|I:E01_2CVB|F:11,SUMIF=SUM:T|L:Y|I:E01_2CVB|F:12,SUMIF=SUM:T|L:Y|I:E01_2CVB|F:13,SUMIF=SUM:T|L:Y|I:E01_2CVB|F:14,,PRODUCTSUM=2:18
     ② 기타,SUM_ROW=2:16,SUMIF=SUM:T|L:Y|I:E01_2|F:0,SUMIF=SUM:T|L:Y|I:E01_2|F:1,SUMIF=SUM:T|L:Y|I:E01_2|F:2,SUMIF=SUM:T|L:Y|I:E01_2|F:3,SUMIF=SUM:T|L:Y|I:E01_2|F:4,SUMIF=SUM:T|L:Y|I:E01_2|F:5,SUMIF=SUM:T|L:Y|I:E01_2|F:6,SUMIF=SUM:T|L:Y|I:E01_2|F:7,SUMIF=SUM:T|L:Y|I:E01_2|F:8,SUMIF=SUM:T|L:Y|I:E01_2|F:9,SUMIF=SUM:T|L:Y|I:E01_2|F:10,SUMIF=SUM:T|L:Y|I:E01_2|F:11,SUMIF=SUM:T|L:Y|I:E01_2|F:12,SUMIF=SUM:T|L:Y|I:E01_2|F:13,SUMIF=SUM:T|L:Y|I:E01_2|F:14,,PRODUCTSUM=2:18
   (3) 3등급,SUM_ROW=2:16,SUM_COLUMN=60:61,SUM_COLUMN=60:61,SUM_COLUMN=60:61,SUM_COLUMN=60:61,SUM_COLUMN=60:61,SUM_COLUMN=60:61,SUM_COLUMN=60:61,SUM_COLUMN=60:61,SUM_COLUMN=60:61,SUM_COLUMN=60:61,SUM_COLUMN=60:61,SUM_COLUMN=60:61,SUM_COLUMN=60:61,SUM_COLUMN=60:61,SUM_COLUMN=60:61,,SFORMULA=60:61
     ① 커버드 본드,SUM_ROW=2:16,SUMIF=SUM:T|L:Y|I:E01_3CVB|F:0,SUMIF=SUM:T|L:Y|I:E01_3CVB|F:1,SUMIF=SUM:T|L:Y|I:E01_3CVB|F:2,SUMIF=SUM:T|L:Y|I:E01_3CVB|F:3,SUMIF=SUM:T|L:Y|I:E01_3CVB|F:4,SUMIF=SUM:T|L:Y|I:E01_3CVB|F:5,SUMIF=SUM:T|L:Y|I:E01_3CVB|F:6,SUMIF=SUM:T|L:Y|I:E01_3CVB|F:7,SUMIF=SUM:T|L:Y|I:E01_3CVB|F:8,SUMIF=SUM:T|L:Y|I:E01_3CVB|F:9,SUMIF=SUM:T|L:Y|I:E01_3CVB|F:10,SUMIF=SUM:T|L:Y|I:E01_3CVB|F:11,SUMIF=SUM:T|L:Y|I:E01_3CVB|F:12,SUMIF=SUM:T|L:Y|I:E01_3CVB|F:13,SUMIF=SUM:T|L:Y|I:E01_3CVB|F:14,,PRODUCTSUM=2:18
     ② 기타,SUM_ROW=2:16,SUMIF=SUM:T|L:Y|I:E01_3|F:0,SUMIF=SUM:T|L:Y|I:E01_3|F:1,SUMIF=SUM:T|L:Y|I:E01_3|F:2,SUMIF=SUM:T|L:Y|I:E01_3|F:3,SUMIF=SUM:T|L:Y|I:E01_3|F:4,SUMIF=SUM:T|L:Y|I:E01_3|F:5,SUMIF=SUM:T|L:Y|I:E01_3|F:6,SUMIF=SUM:T|L:Y|I:E01_3|F:7,SUMIF=SUM:T|L:Y|I:E01_3|F:8,SUMIF=SUM:T|L:Y|I:E01_3|F:9,SUMIF=SUM:T|L:Y|I:E01_3|F:10,SUMIF=SUM:T|L:Y|I:E01_3|F:11,SUMIF=SUM:T|L:Y|I:E01_3|F:12,SUMIF=SUM:T|L:Y|I:E01_3|F:13,SUMIF=SUM:T|L:Y|I:E01_3|F:14,,PRODUCTSUM=2:18
   (4) 4등급,SUM_ROW=2:16,SUMIF=SUM:T|L:Y|I:E01_4|F:0,SUMIF=SUM:T|L:Y|I:E01_4|F:1,SUMIF=SUM:T|L:Y|I:E01_4|F:2,SUMIF=SUM:T|L:Y|I:E01_4|F:3,SUMIF=SUM:T|L:Y|I:E01_4|F:4,SUMIF=SUM:T|L:Y|I:E01_4|F:5,SUMIF=SUM:T|L:Y|I:E01_4|F:6,SUMIF=SUM:T|L:Y|I:E01_4|F:7,SUMIF=SUM:T|L:Y|I:E01_4|F:8,SUMIF=SUM:T|L:Y|I:E01_4|F:9,SUMIF=SUM:T|L:Y|I:E01_4|F:10,SUMIF=SUM:T|L:Y|I:E01_4|F:11,SUMIF=SUM:T|L:Y|I:E01_4|F:12,SUMIF=SUM:T|L:Y|I:E01_4|F:13,SUMIF=SUM:T|L:Y|I:E01_4|F:14,,PRODUCTSUM=2:18
   (5) 5등급,SUM_ROW=2:16,SUMIF=SUM:T|L:Y|I:E01_5|F:0,SUMIF=SUM:T|L:Y|I:E01_5|F:1,SUMIF=SUM:T|L:Y|I:E01_5|F:2,SUMIF=SUM:T|L:Y|I:E01_5|F:3,SUMIF=SUM:T|L:Y|I:E01_5|F:4,SUMIF=SUM:T|L:Y|I:E01_5|F:5,SUMIF=SUM:T|L:Y|I:E01_5|F:6,SUMIF=SUM:T|L:Y|I:E01_5|F:7,SUMIF=SUM:T|L:Y|I:E01_5|F:8,SUMIF=SUM:T|L:Y|I:E01_5|F:9,SUMIF=SUM:T|L:Y|I:E01_5|F:10,SUMIF=SUM:T|L:Y|I:E01_5|F:11,SUMIF=SUM:T|L:Y|I:E01_5|F:12,SUMIF=SUM:T|L:Y|I:E01_5|F:13,SUMIF=SUM:T|L:Y|I:E01_5|F:14,,PRODUCTSUM=2:18
