구 분 ,재보험계약 관련 익스포져 ,재보험계약 관련 익스포져 ,재보험계약 관련 익스포져 ,재보험계약 관련 익스포져 ,재보험계약 관련 익스포져 ,재보험계약 관련 익스포져 ,재보험계약 관련 익스포져 ,재보험계약 관련 익스포져 ,재보험계약 관련 익스포져 ,재보험계약 관련 익스포져 ,재보험계약 관련 익스포져 ,재보험계약 관련 익스포져 ,재보험계약 관련 익스포져 ,재보험계약 관련 익스포져 ,재보험계약 관련 익스포져 ,재보험계약 관련 익스포져 , 재보험계약 신용위험액 
   (1) 1등급,SUM_ROW=2:16,SUMIF=SUM:I1|D:1STR|E:0,SUMIF=SUM:I1|D:1STR|E:1,SUMIF=SUM:I1|D:1STR|E:2,SUMIF=SUM:I1|D:1STR|E:3,SUMIF=SUM:I1|D:1STR|E:4,SUMIF=SUM:I1|D:1STR|E:5,SUMIF=SUM:I1|D:1STR|E:6,SUMIF=SUM:I1|D:1STR|E:7,SUMIF=SUM:I1|D:1STR|E:8,SUMIF=SUM:I1|D:1STR|E:9,SUMIF=SUM:I1|D:1STR|E:10,SUMIF=SUM:I1|D:1STR|E:11,SUMIF=SUM:I1|D:1STR|E:12,SUMIF=SUM:I1|D:1STR|E:13,SUMIF=SUM:I1|D:1STR|E:14,PRODUCTSUM=2:17|POSITIVE
   (2) 2등급,SUM_ROW=2:16,SUMIF=SUM:I1|D:2STR|E:0,SUMIF=SUM:I1|D:2STR|E:1,SUMIF=SUM:I1|D:2STR|E:2,SUMIF=SUM:I1|D:2STR|E:3,SUMIF=SUM:I1|D:2STR|E:4,SUMIF=SUM:I1|D:2STR|E:5,SUMIF=SUM:I1|D:2STR|E:6,SUMIF=SUM:I1|D:2STR|E:7,SUMIF=SUM:I1|D:2STR|E:8,SUMIF=SUM:I1|D:2STR|E:9,SUMIF=SUM:I1|D:2STR|E:10,SUMIF=SUM:I1|D:2STR|E:11,SUMIF=SUM:I1|D:2STR|E:12,SUMIF=SUM:I1|D:2STR|E:13,SUMIF=SUM:I1|D:2STR|E:14,PRODUCTSUM=2:17|POSITIVE
   (3) 3등급,SUM_ROW=2:16,SUMIF=SUM:I1|D:3STR|E:0,SUMIF=SUM:I1|D:3STR|E:1,SUMIF=SUM:I1|D:3STR|E:2,SUMIF=SUM:I1|D:3STR|E:3,SUMIF=SUM:I1|D:3STR|E:4,SUMIF=SUM:I1|D:3STR|E:5,SUMIF=SUM:I1|D:3STR|E:6,SUMIF=SUM:I1|D:3STR|E:7,SUMIF=SUM:I1|D:3STR|E:8,SUMIF=SUM:I1|D:3STR|E:9,SUMIF=SUM:I1|D:3STR|E:10,SUMIF=SUM:I1|D:3STR|E:11,SUMIF=SUM:I1|D:3STR|E:12,SUMIF=SUM:I1|D:3STR|E:13,SUMIF=SUM:I1|D:3STR|E:14,PRODUCTSUM=2:17|POSITIVE
   (4) 4등급,SUM_ROW=2:16,SUMIF=SUM:I1|D:4STR|E:0,SUMIF=SUM:I1|D:4STR|E:1,SUMIF=SUM:I1|D:4STR|E:2,SUMIF=SUM:I1|D:4STR|E:3,SUMIF=SUM:I1|D:4STR|E:4,SUMIF=SUM:I1|D:4STR|E:5,SUMIF=SUM:I1|D:4STR|E:6,SUMIF=SUM:I1|D:4STR|E:7,SUMIF=SUM:I1|D:4STR|E:8,SUMIF=SUM:I1|D:4STR|E:9,SUMIF=SUM:I1|D:4STR|E:10,SUMIF=SUM:I1|D:4STR|E:11,SUMIF=SUM:I1|D:4STR|E:12,SUMIF=SUM:I1|D:4STR|E:13,SUMIF=SUM:I1|D:4STR|E:14,PRODUCTSUM=2:17|POSITIVE
   (5) 5등급,SUM_ROW=2:16,SUMIF=SUM:I1|D:5STR|E:0,SUMIF=SUM:I1|D:5STR|E:1,SUMIF=SUM:I1|D:5STR|E:2,SUMIF=SUM:I1|D:5STR|E:3,SUMIF=SUM:I1|D:5STR|E:4,SUMIF=SUM:I1|D:5STR|E:5,SUMIF=SUM:I1|D:5STR|E:6,SUMIF=SUM:I1|D:5STR|E:7,SUMIF=SUM:I1|D:5STR|E:8,SUMIF=SUM:I1|D:5STR|E:9,SUMIF=SUM:I1|D:5STR|E:10,SUMIF=SUM:I1|D:5STR|E:11,SUMIF=SUM:I1|D:5STR|E:12,SUMIF=SUM:I1|D:5STR|E:13,SUMIF=SUM:I1|D:5STR|E:14,PRODUCTSUM=2:17|POSITIVE
   (6) 6등급,SUM_ROW=2:16,SUMIF=SUM:I1|D:6STR|E:0,SUMIF=SUM:I1|D:6STR|E:1,SUMIF=SUM:I1|D:6STR|E:2,SUMIF=SUM:I1|D:6STR|E:3,SUMIF=SUM:I1|D:6STR|E:4,SUMIF=SUM:I1|D:6STR|E:5,SUMIF=SUM:I1|D:6STR|E:6,SUMIF=SUM:I1|D:6STR|E:7,SUMIF=SUM:I1|D:6STR|E:8,SUMIF=SUM:I1|D:6STR|E:9,SUMIF=SUM:I1|D:6STR|E:10,SUMIF=SUM:I1|D:6STR|E:11,SUMIF=SUM:I1|D:6STR|E:12,SUMIF=SUM:I1|D:6STR|E:13,SUMIF=SUM:I1|D:6STR|E:14,PRODUCTSUM=2:17|POSITIVE
   (7) 7등급,SUM_ROW=2:16,SUMIF=SUM:I1|D:7STR|E:0,SUMIF=SUM:I1|D:7STR|E:1,SUMIF=SUM:I1|D:7STR|E:2,SUMIF=SUM:I1|D:7STR|E:3,SUMIF=SUM:I1|D:7STR|E:4,SUMIF=SUM:I1|D:7STR|E:5,SUMIF=SUM:I1|D:7STR|E:6,SUMIF=SUM:I1|D:7STR|E:7,SUMIF=SUM:I1|D:7STR|E:8,SUMIF=SUM:I1|D:7STR|E:9,SUMIF=SUM:I1|D:7STR|E:10,SUMIF=SUM:I1|D:7STR|E:11,SUMIF=SUM:I1|D:7STR|E:12,SUMIF=SUM:I1|D:7STR|E:13,SUMIF=SUM:I1|D:7STR|E:14,PRODUCTSUM=2:17|POSITIVE
   (8) 무등급,SUM_ROW=2:16,SUMIF=SUM:I1|D:Others|E:0,SUMIF=SUM:I1|D:Others|E:1,SUMIF=SUM:I1|D:Others|E:2,SUMIF=SUM:I1|D:Others|E:3,SUMIF=SUM:I1|D:Others|E:4,SUMIF=SUM:I1|D:Others|E:5,SUMIF=SUM:I1|D:Others|E:6,SUMIF=SUM:I1|D:Others|E:7,SUMIF=SUM:I1|D:Others|E:8,SUMIF=SUM:I1|D:Others|E:9,SUMIF=SUM:I1|D:Others|E:10,SUMIF=SUM:I1|D:Others|E:11,SUMIF=SUM:I1|D:Others|E:12,SUMIF=SUM:I1|D:Others|E:13,SUMIF=SUM:I1|D:Others|E:14,PRODUCTSUM=2:17|POSITIVE
   (9) 디폴트,SUM_ROW=2:16,SUMIF=SUM:I1|D:Default|E:0,SUMIF=SUM:I1|D:Default|E:1,SUMIF=SUM:I1|D:Default|E:2,SUMIF=SUM:I1|D:Default|E:3,SUMIF=SUM:I1|D:Default|E:4,SUMIF=SUM:I1|D:Default|E:5,SUMIF=SUM:I1|D:Default|E:6,SUMIF=SUM:I1|D:Default|E:7,SUMIF=SUM:I1|D:Default|E:8,SUMIF=SUM:I1|D:Default|E:9,SUMIF=SUM:I1|D:Default|E:10,SUMIF=SUM:I1|D:Default|E:11,SUMIF=SUM:I1|D:Default|E:12,SUMIF=SUM:I1|D:Default|E:13,SUMIF=SUM:I1|D:Default|E:14,PRODUCTSUM=2:17|POSITIVE
Ⅵ. 합  계,FORMULA=73+74+75+76+77+78+79+80,SFORMULA=73:81,SFORMULA=73:81,SFORMULA=73:81,SFORMULA=73:81,SFORMULA=73:81,SFORMULA=73:81,SFORMULA=73:81,SFORMULA=73:81,SFORMULA=73:81,SFORMULA=73:81,SFORMULA=73:81,SFORMULA=73:81,SFORMULA=73:81,SFORMULA=73:81,SFORMULA=73:81,SFORMULA=73:81
   (1) 1등급,SUM_ROW=2:16,SUMIFPOSITIVE=2+12+23+33+43+53+63,SUMIFPOSITIVE=2+12+23+33+43+53+63,SUMIFPOSITIVE=2+12+23+33+43+53+63,SUMIFPOSITIVE=2+12+23+33+43+53+63,SUMIFPOSITIVE=2+12+23+33+43+53+63,SUMIFPOSITIVE=2+12+23+33+43+53+63,SUMIFPOSITIVE=2+12+23+33+43+53+63,SUMIFPOSITIVE=2+12+23+33+43+53+63,SUMIFPOSITIVE=2+12+23+33+43+53+63,SUMIFPOSITIVE=2+12+23+33+43+53+63,SUMIFPOSITIVE=2+12+23+33+43+53+63,SUMIFPOSITIVE=2+12+23+33+43+53+63,SUMIFPOSITIVE=2+12+23+33+43+53+63,SUMIFPOSITIVE=2+12+23+33+43+53+63,SUMIFPOSITIVE=2+12+23+33+43+53+63,PRODUCTSUM=2:17|POSITIVE
   (2) 2등급,SUM_ROW=2:16,SUMIFPOSITIVE=3+13+24+34+44+54+64,SUMIFPOSITIVE=3+13+24+34+44+54+64,SUMIFPOSITIVE=3+13+24+34+44+54+64,SUMIFPOSITIVE=3+13+24+34+44+54+64,SUMIFPOSITIVE=3+13+24+34+44+54+64,SUMIFPOSITIVE=3+13+24+34+44+54+64,SUMIFPOSITIVE=3+13+24+34+44+54+64,SUMIFPOSITIVE=3+13+24+34+44+54+64,SUMIFPOSITIVE=3+13+24+34+44+54+64,SUMIFPOSITIVE=3+13+24+34+44+54+64,SUMIFPOSITIVE=3+13+24+34+44+54+64,SUMIFPOSITIVE=3+13+24+34+44+54+64,SUMIFPOSITIVE=3+13+24+34+44+54+64,SUMIFPOSITIVE=3+13+24+34+44+54+64,SUMIFPOSITIVE=3+13+24+34+44+54+64,PRODUCTSUM=2:17|POSITIVE
   (3) 3등급,SUM_ROW=2:16,SUMIFPOSITIVE=4+14+25+35+45+55+65,SUMIFPOSITIVE=4+14+25+35+45+55+65,SUMIFPOSITIVE=4+14+25+35+45+55+65,SUMIFPOSITIVE=4+14+25+35+45+55+65,SUMIFPOSITIVE=4+14+25+35+45+55+65,SUMIFPOSITIVE=4+14+25+35+45+55+65,SUMIFPOSITIVE=4+14+25+35+45+55+65,SUMIFPOSITIVE=4+14+25+35+45+55+65,SUMIFPOSITIVE=4+14+25+35+45+55+65,SUMIFPOSITIVE=4+14+25+35+45+55+65,SUMIFPOSITIVE=4+14+25+35+45+55+65,SUMIFPOSITIVE=4+14+25+35+45+55+65,SUMIFPOSITIVE=4+14+25+35+45+55+65,SUMIFPOSITIVE=4+14+25+35+45+55+65,SUMIFPOSITIVE=4+14+25+35+45+55+65,PRODUCTSUM=2:17|POSITIVE
   (4) 4등급,SUM_ROW=2:16,SUMIFPOSITIVE=5+15+26+36+46+56+66,SUMIFPOSITIVE=5+15+26+36+46+56+66,SUMIFPOSITIVE=5+15+26+36+46+56+66,SUMIFPOSITIVE=5+15+26+36+46+56+66,SUMIFPOSITIVE=5+15+26+36+46+56+66,SUMIFPOSITIVE=5+15+26+36+46+56+66,SUMIFPOSITIVE=5+15+26+36+46+56+66,SUMIFPOSITIVE=5+15+26+36+46+56+66,SUMIFPOSITIVE=5+15+26+36+46+56+66,SUMIFPOSITIVE=5+15+26+36+46+56+66,SUMIFPOSITIVE=5+15+26+36+46+56+66,SUMIFPOSITIVE=5+15+26+36+46+56+66,SUMIFPOSITIVE=5+15+26+36+46+56+66,SUMIFPOSITIVE=5+15+26+36+46+56+66,SUMIFPOSITIVE=5+15+26+36+46+56+66,PRODUCTSUM=2:17|POSITIVE
   (5) 5등급,SUM_ROW=2:16,SUMIFPOSITIVE=6+16+27+37+47+57+67,SUMIFPOSITIVE=6+16+27+37+47+57+67,SUMIFPOSITIVE=6+16+27+37+47+57+67,SUMIFPOSITIVE=6+16+27+37+47+57+67,SUMIFPOSITIVE=6+16+27+37+47+57+67,SUMIFPOSITIVE=6+16+27+37+47+57+67,SUMIFPOSITIVE=6+16+27+37+47+57+67,SUMIFPOSITIVE=6+16+27+37+47+57+67,SUMIFPOSITIVE=6+16+27+37+47+57+67,SUMIFPOSITIVE=6+16+27+37+47+57+67,SUMIFPOSITIVE=6+16+27+37+47+57+67,SUMIFPOSITIVE=6+16+27+37+47+57+67,SUMIFPOSITIVE=6+16+27+37+47+57+67,SUMIFPOSITIVE=6+16+27+37+47+57+67,SUMIFPOSITIVE=6+16+27+37+47+57+67,PRODUCTSUM=2:17|POSITIVE
   (6) 6등급,SUM_ROW=2:16,SUMIFPOSITIVE=7+17+28+38+48+58+68,SUMIFPOSITIVE=7+17+28+38+48+58+68,SUMIFPOSITIVE=7+17+28+38+48+58+68,SUMIFPOSITIVE=7+17+28+38+48+58+68,SUMIFPOSITIVE=7+17+28+38+48+58+68,SUMIFPOSITIVE=7+17+28+38+48+58+68,SUMIFPOSITIVE=7+17+28+38+48+58+68,SUMIFPOSITIVE=7+17+28+38+48+58+68,SUMIFPOSITIVE=7+17+28+38+48+58+68,SUMIFPOSITIVE=7+17+28+38+48+58+68,SUMIFPOSITIVE=7+17+28+38+48+58+68,SUMIFPOSITIVE=7+17+28+38+48+58+68,SUMIFPOSITIVE=7+17+28+38+48+58+68,SUMIFPOSITIVE=7+17+28+38+48+58+68,SUMIFPOSITIVE=7+17+28+38+48+58+68,PRODUCTSUM=2:17|POSITIVE
   (7) 7등급,SUM_ROW=2:16,SUMIFPOSITIVE=8+18+29+39+49+59+69,SUMIFPOSITIVE=8+18+29+39+49+59+69,SUMIFPOSITIVE=8+18+29+39+49+59+69,SUMIFPOSITIVE=8+18+29+39+49+59+69,SUMIFPOSITIVE=8+18+29+39+49+59+69,SUMIFPOSITIVE=8+18+29+39+49+59+69,SUMIFPOSITIVE=8+18+29+39+49+59+69,SUMIFPOSITIVE=8+18+29+39+49+59+69,SUMIFPOSITIVE=8+18+29+39+49+59+69,SUMIFPOSITIVE=8+18+29+39+49+59+69,SUMIFPOSITIVE=8+18+29+39+49+59+69,SUMIFPOSITIVE=8+18+29+39+49+59+69,SUMIFPOSITIVE=8+18+29+39+49+59+69,SUMIFPOSITIVE=8+18+29+39+49+59+69,SUMIFPOSITIVE=8+18+29+39+49+59+69,PRODUCTSUM=2:17|POSITIVE
   (8) 무등급,SUM_ROW=2:16,SUMIFPOSITIVE=9+19+30+40+50+60+70,SUMIFPOSITIVE=9+19+30+40+50+60+70,SUMIFPOSITIVE=9+19+30+40+50+60+70,SUMIFPOSITIVE=9+19+30+40+50+60+70,SUMIFPOSITIVE=9+19+30+40+50+60+70,SUMIFPOSITIVE=9+19+30+40+50+60+70,SUMIFPOSITIVE=9+19+30+40+50+60+70,SUMIFPOSITIVE=9+19+30+40+50+60+70,SUMIFPOSITIVE=9+19+30+40+50+60+70,SUMIFPOSITIVE=9+19+30+40+50+60+70,SUMIFPOSITIVE=9+19+30+40+50+60+70,SUMIFPOSITIVE=9+19+30+40+50+60+70,SUMIFPOSITIVE=9+19+30+40+50+60+70,SUMIFPOSITIVE=9+19+30+40+50+60+70,SUMIFPOSITIVE=9+19+30+40+50+60+70,PRODUCTSUM=2:17|POSITIVE
   (9) 디폴트,SUM_ROW=2:16,SUMIFPOSITIVE=10+20+31+41+51+61+71,SUMIFPOSITIVE=10+20+31+41+51+61+71,SUMIFPOSITIVE=10+20+31+41+51+61+71,SUMIFPOSITIVE=10+20+31+41+51+61+71,SUMIFPOSITIVE=10+20+31+41+51+61+71,SUMIFPOSITIVE=10+20+31+41+51+61+71,SUMIFPOSITIVE=10+20+31+41+51+61+71,SUMIFPOSITIVE=10+20+31+41+51+61+71,SUMIFPOSITIVE=10+20+31+41+51+61+71,SUMIFPOSITIVE=10+20+31+41+51+61+71,SUMIFPOSITIVE=10+20+31+41+51+61+71,SUMIFPOSITIVE=10+20+31+41+51+61+71,SUMIFPOSITIVE=10+20+31+41+51+61+71,SUMIFPOSITIVE=10+20+31+41+51+61+71,SUMIFPOSITIVE=10+20+31+41+51+61+71,PRODUCTSUM=2:17|POSITIVE
