구분,신용 익스포져,신용 익스포져,신용 익스포져,신용 익스포져,신용 익스포져,신용 익스포져,신용 익스포져,신용 익스포져,신용 익스포져,신용 익스포져,신용 익스포져,신용 익스포져,신용 익스포져,신용 익스포져,신용 익스포져,신용 익스포져,신용 익스포져,신용위험액
   (9) 디폴트,SUM_ROW=2:16,SUMIF=I:E01_Default|F:0|SUM:R,SUMIF=I:E01_Default|F:1|SUM:R,SUMIF=I:E01_Default|F:2|SUM:R,SUMIF=I:E01_Default|F:3|SUM:R,SUMIF=I:E01_Default|F:4|SUM:R,SUMIF=I:E01_Default|F:5|SUM:R,SUMIF=I:E01_Default|F:6|SUM:R,SUMIF=I:E01_Default|F:7|SUM:R,SUMIF=I:E01_Default|F:8|SUM:R,SUMIF=I:E01_Default|F:9|SUM:R,SUMIF=I:E01_Default|F:10|SUM:R,SUMIF=I:E01_Default|F:11|SUM:R,SUMIF=I:E01_Default|F:12|SUM:R,SUMIF=I:E01_Default|F:13|SUM:R,SUMIF=I:E01_Default|F:14|SUM:R,,PRODUCTSUM=2:18
Ⅳ. 유동화 익스포져,SFORMULA=42:50,SUM_COLUMN=42:50,SUM_COLUMN=42:50,SUM_COLUMN=42:50,SUM_COLUMN=42:50,SUM_COLUMN=42:50,SUM_COLUMN=42:50,SUM_COLUMN=42:50,SUM_COLUMN=42:50,SUM_COLUMN=42:50,SUM_COLUMN=42:50,SUM_COLUMN=42:50,SUM_COLUMN=42:50,SUM_COLUMN=42:50,SUM_COLUMN=42:50,SUM_COLUMN=42:50,,SFORMULA=42:50
   (1) 1등급,SUM_ROW=2:16,SUMIF=I:A01_1|F:0|SUM:R,SUMIF=I:A01_1|F:1|SUM:R,SUMIF=I:A01_1|F:2|SUM:R,SUMIF=I:A01_1|F:3|SUM:R,SUMIF=I:A01_1|F:4|SUM:R,SUMIF=I:A01_1|F:5|SUM:R,SUMIF=I:A01_1|F:6|SUM:R,SUMIF=I:A01_1|F:7|SUM:R,SUMIF=I:A01_1|F:8|SUM:R,SUMIF=I:A01_1|F:9|SUM:R,SUMIF=I:A01_1|F:10|SUM:R,SUMIF=I:A01_1|F:11|SUM:R,SUMIF=I:A01_1|F:12|SUM:R,SUMIF=I:A01_1|F:13|SUM:R,SUMIF=I:A01_1|F:14|SUM:R,,PRODUCTSUM=2:18
   (2) 2등급,SUM_ROW=2:16,SUMIF=I:A01_2|F:0|SUM:R,SUMIF=I:A01_2|F:1|SUM:R,SUMIF=I:A01_2|F:2|SUM:R,SUMIF=I:A01_2|F:3|SUM:R,SUMIF=I:A01_2|F:4|SUM:R,SUMIF=I:A01_2|F:5|SUM:R,SUMIF=I:A01_2|F:6|SUM:R,SUMIF=I:A01_2|F:7|SUM:R,SUMIF=I:A01_2|F:8|SUM:R,SUMIF=I:A01_2|F:9|SUM:R,SUMIF=I:A01_2|F:10|SUM:R,SUMIF=I:A01_2|F:11|SUM:R,SUMIF=I:A01_2|F:12|SUM:R,SUMIF=I:A01_2|F:13|SUM:R,SUMIF=I:A01_2|F:14|SUM:R,,PRODUCTSUM=2:18
   (3) 3등급,SUM_ROW=2:16,SUMIF=I:A01_3|F:0|SUM:R,SUMIF=I:A01_3|F:1|SUM:R,SUMIF=I:A01_3|F:2|SUM:R,SUMIF=I:A01_3|F:3|SUM:R,SUMIF=I:A01_3|F:4|SUM:R,SUMIF=I:A01_3|F:5|SUM:R,SUMIF=I:A01_3|F:6|SUM:R,SUMIF=I:A01_3|F:7|SUM:R,SUMIF=I:A01_3|F:8|SUM:R,SUMIF=I:A01_3|F:9|SUM:R,SUMIF=I:A01_3|F:10|SUM:R,SUMIF=I:A01_3|F:11|SUM:R,SUMIF=I:A01_3|F:12|SUM:R,SUMIF=I:A01_3|F:13|SUM:R,SUMIF=I:A01_3|F:14|SUM:R,,PRODUCTSUM=2:18
   (4) 4등급,SUM_ROW=2:16,SUMIF=I:A01_4|F:0|SUM:R,SUMIF=I:A01_4|F:1|SUM:R,SUMIF=I:A01_4|F:2|SUM:R,SUMIF=I:A01_4|F:3|SUM:R,SUMIF=I:A01_4|F:4|SUM:R,SUMIF=I:A01_4|F:5|SUM:R,SUMIF=I:A01_4|F:6|SUM:R,SUMIF=I:A01_4|F:7|SUM:R,SUMIF=I:A01_4|F:8|SUM:R,SUMIF=I:A01_4|F:9|SUM:R,SUMIF=I:A01_4|F:10|SUM:R,SUMIF=I:A01_4|F:11|SUM:R,SUMIF=I:A01_4|F:12|SUM:R,SUMIF=I:A01_4|F:13|SUM:R,SUMIF=I:A01_4|F:14|SUM:R,,PRODUCTSUM=2:18
   (5) 5등급,SUM_ROW=2:16,SUMIF=I:A01_5|F:0|SUM:R,SUMIF=I:A01_5|F:1|SUM:R,SUMIF=I:A01_5|F:2|SUM:R,SUMIF=I:A01_5|F:3|SUM:R,SUMIF=I:A01_5|F:4|SUM:R,SUMIF=I:A01_5|F:5|SUM:R,SUMIF=I:A01_5|F:6|SUM:R,SUMIF=I:A01_5|F:7|SUM:R,SUMIF=I:A01_5|F:8|SUM:R,SUMIF=I:A01_5|F:9|SUM:R,SUMIF=I:A01_5|F:10|SUM:R,SUMIF=I:A01_5|F:11|SUM:R,SUMIF=I:A01_5|F:12|SUM:R,SUMIF=I:A01_5|F:13|SUM:R,SUMIF=I:A01_5|F:14|SUM:R,,PRODUCTSUM=2:18
   (6) 6등급,SUM_ROW=2:16,SUMIF=I:A01_6|F:0|SUM:R,SUMIF=I:A01_6|F:1|SUM:R,SUMIF=I:A01_6|F:2|SUM:R,SUMIF=I:A01_6|F:3|SUM:R,SUMIF=I:A01_6|F:4|SUM:R,SUMIF=I:A01_6|F:5|SUM:R,SUMIF=I:A01_6|F:6|SUM:R,SUMIF=I:A01_6|F:7|SUM:R,SUMIF=I:A01_6|F:8|SUM:R,SUMIF=I:A01_6|F:9|SUM:R,SUMIF=I:A01_6|F:10|SUM:R,SUMIF=I:A01_6|F:11|SUM:R,SUMIF=I:A01_6|F:12|SUM:R,SUMIF=I:A01_6|F:13|SUM:R,SUMIF=I:A01_6|F:14|SUM:R,,PRODUCTSUM=2:18
   (7) 7등급,SUM_ROW=2:16,SUMIF=I:A01_7|F:0|SUM:R,SUMIF=I:A01_7|F:1|SUM:R,SUMIF=I:A01_7|F:2|SUM:R,SUMIF=I:A01_7|F:3|SUM:R,SUMIF=I:A01_7|F:4|SUM:R,SUMIF=I:A01_7|F:5|SUM:R,SUMIF=I:A01_7|F:6|SUM:R,SUMIF=I:A01_7|F:7|SUM:R,SUMIF=I:A01_7|F:8|SUM:R,SUMIF=I:A01_7|F:9|SUM:R,SUMIF=I:A01_7|F:10|SUM:R,SUMIF=I:A01_7|F:11|SUM:R,SUMIF=I:A01_7|F:12|SUM:R,SUMIF=I:A01_7|F:13|SUM:R,SUMIF=I:A01_7|F:14|SUM:R,,PRODUCTSUM=2:18
   (8) 무등급,SUM_ROW=2:16,SUMIF=I:A01_None|F:0|SUM:R,SUMIF=I:A01_None|F:1|SUM:R,SUMIF=I:A01_None|F:2|SUM:R,SUMIF=I:A01_None|F:3|SUM:R,SUMIF=I:A01_None|F:4|SUM:R,SUMIF=I:A01_None|F:5|SUM:R,SUMIF=I:A01_None|F:6|SUM:R,SUMIF=I:A01_None|F:7|SUM:R,SUMIF=I:A01_None|F:8|SUM:R,SUMIF=I:A01_None|F:9|SUM:R,SUMIF=I:A01_None|F:10|SUM:R,SUMIF=I:A01_None|F:11|SUM:R,SUMIF=I:A01_None|F:12|SUM:R,SUMIF=I:A01_None|F:13|SUM:R,SUMIF=I:A01_None|F:14|SUM:R,,PRODUCTSUM=2:18
   (9) 디폴트,SUM_ROW=2:16,SUMIF=I:A01_Default|F:0|SUM:R,SUMIF=I:A01_Default|F:1|SUM:R,SUMIF=I:A01_Default|F:2|SUM:R,SUMIF=I:A01_Default|F:3|SUM:R,SUMIF=I:A01_Default|F:4|SUM:R,SUMIF=I:A01_Default|F:5|SUM:R,SUMIF=I:A01_Default|F:6|SUM:R,SUMIF=I:A01_Default|F:7|SUM:R,SUMIF=I:A01_Default|F:8|SUM:R,SUMIF=I:A01_Default|F:9|SUM:R,SUMIF=I:A01_Default|F:10|SUM:R,SUMIF=I:A01_Default|F:11|SUM:R,SUMIF=I:A01_Default|F:12|SUM:R,SUMIF=I:A01_Default|F:13|SUM:R,SUMIF=I:A01_Default|F:14|SUM:R,,PRODUCTSUM=2:18
Ⅴ. 재유동화 익스포져,SFORMULA=52:60,SUM_COLUMN=52:60,SUM_COLUMN=52:60,SUM_COLUMN=52:60,SUM_COLUMN=52:60,SUM_COLUMN=52:60,SUM_COLUMN=52:60,SUM_COLUMN=52:60,SUM_COLUMN=52:60,SUM_COLUMN=52:60,SUM_COLUMN=52:60,SUM_COLUMN=52:60,SUM_COLUMN=52:60,SUM_COLUMN=52:60,SUM_COLUMN=52:60,SUM_COLUMN=52:60,,SFORMULA=52:60
   (1) 1등급,SUM_ROW=2:16,SUMIF=I:R01_1|F:0|SUM:R,SUMIF=I:R01_1|F:1|SUM:R,SUMIF=I:R01_1|F:2|SUM:R,SUMIF=I:R01_1|F:3|SUM:R,SUMIF=I:R01_1|F:4|SUM:R,SUMIF=I:R01_1|F:5|SUM:R,SUMIF=I:R01_1|F:6|SUM:R,SUMIF=I:R01_1|F:7|SUM:R,SUMIF=I:R01_1|F:8|SUM:R,SUMIF=I:R01_1|F:9|SUM:R,SUMIF=I:R01_1|F:10|SUM:R,SUMIF=I:R01_1|F:11|SUM:R,SUMIF=I:R01_1|F:12|SUM:R,SUMIF=I:R01_1|F:13|SUM:R,SUMIF=I:R01_1|F:14|SUM:R,,PRODUCTSUM=2:18
   (2) 2등급,SUM_ROW=2:16,SUMIF=I:R01_2|F:0|SUM:R,SUMIF=I:R01_2|F:1|SUM:R,SUMIF=I:R01_2|F:2|SUM:R,SUMIF=I:R01_2|F:3|SUM:R,SUMIF=I:R01_2|F:4|SUM:R,SUMIF=I:R01_2|F:5|SUM:R,SUMIF=I:R01_2|F:6|SUM:R,SUMIF=I:R01_2|F:7|SUM:R,SUMIF=I:R01_2|F:8|SUM:R,SUMIF=I:R01_2|F:9|SUM:R,SUMIF=I:R01_2|F:10|SUM:R,SUMIF=I:R01_2|F:11|SUM:R,SUMIF=I:R01_2|F:12|SUM:R,SUMIF=I:R01_2|F:13|SUM:R,SUMIF=I:R01_2|F:14|SUM:R,,PRODUCTSUM=2:18
   (3) 3등급,SUM_ROW=2:16,SUMIF=I:R01_3|F:0|SUM:R,SUMIF=I:R01_3|F:1|SUM:R,SUMIF=I:R01_3|F:2|SUM:R,SUMIF=I:R01_3|F:3|SUM:R,SUMIF=I:R01_3|F:4|SUM:R,SUMIF=I:R01_3|F:5|SUM:R,SUMIF=I:R01_3|F:6|SUM:R,SUMIF=I:R01_3|F:7|SUM:R,SUMIF=I:R01_3|F:8|SUM:R,SUMIF=I:R01_3|F:9|SUM:R,SUMIF=I:R01_3|F:10|SUM:R,SUMIF=I:R01_3|F:11|SUM:R,SUMIF=I:R01_3|F:12|SUM:R,SUMIF=I:R01_3|F:13|SUM:R,SUMIF=I:R01_3|F:14|SUM:R,,PRODUCTSUM=2:18
   (4) 4등급,SUM_ROW=2:16,SUMIF=I:R01_4|F:0|SUM:R,SUMIF=I:R01_4|F:1|SUM:R,SUMIF=I:R01_4|F:2|SUM:R,SUMIF=I:R01_4|F:3|SUM:R,SUMIF=I:R01_4|F:4|SUM:R,SUMIF=I:R01_4|F:5|SUM:R,SUMIF=I:R01_4|F:6|SUM:R,SUMIF=I:R01_4|F:7|SUM:R,SUMIF=I:R01_4|F:8|SUM:R,SUMIF=I:R01_4|F:9|SUM:R,SUMIF=I:R01_4|F:10|SUM:R,SUMIF=I:R01_4|F:11|SUM:R,SUMIF=I:R01_4|F:12|SUM:R,SUMIF=I:R01_4|F:13|SUM:R,SUMIF=I:R01_4|F:14|SUM:R,,PRODUCTSUM=2:18
   (5) 5등급,SUM_ROW=2:16,SUMIF=I:R01_5|F:0|SUM:R,SUMIF=I:R01_5|F:1|SUM:R,SUMIF=I:R01_5|F:2|SUM:R,SUMIF=I:R01_5|F:3|SUM:R,SUMIF=I:R01_5|F:4|SUM:R,SUMIF=I:R01_5|F:5|SUM:R,SUMIF=I:R01_5|F:6|SUM:R,SUMIF=I:R01_5|F:7|SUM:R,SUMIF=I:R01_5|F:8|SUM:R,SUMIF=I:R01_5|F:9|SUM:R,SUMIF=I:R01_5|F:10|SUM:R,SUMIF=I:R01_5|F:11|SUM:R,SUMIF=I:R01_5|F:12|SUM:R,SUMIF=I:R01_5|F:13|SUM:R,SUMIF=I:R01_5|F:14|SUM:R,,PRODUCTSUM=2:18
   (6) 6등급,SUM_ROW=2:16,SUMIF=I:R01_6|F:0|SUM:R,SUMIF=I:R01_6|F:1|SUM:R,SUMIF=I:R01_6|F:2|SUM:R,SUMIF=I:R01_6|F:3|SUM:R,SUMIF=I:R01_6|F:4|SUM:R,SUMIF=I:R01_6|F:5|SUM:R,SUMIF=I:R01_6|F:6|SUM:R,SUMIF=I:R01_6|F:7|SUM:R,SUMIF=I:R01_6|F:8|SUM:R,SUMIF=I:R01_6|F:9|SUM:R,SUMIF=I:R01_6|F:10|SUM:R,SUMIF=I:R01_6|F:11|SUM:R,SUMIF=I:R01_6|F:12|SUM:R,SUMIF=I:R01_6|F:13|SUM:R,SUMIF=I:R01_6|F:14|SUM:R,,PRODUCTSUM=2:18
   (7) 7등급,SUM_ROW=2:16,SUMIF=I:R01_7|F:0|SUM:R,SUMIF=I:R01_7|F:1|SUM:R,SUMIF=I:R01_7|F:2|SUM:R,SUMIF=I:R01_7|F:3|SUM:R,SUMIF=I:R01_7|F:4|SUM:R,SUMIF=I:R01_7|F:5|SUM:R,SUMIF=I:R01_7|F:6|SUM:R,SUMIF=I:R01_7|F:7|SUM:R,SUMIF=I:R01_7|F:8|SUM:R,SUMIF=I:R01_7|F:9|SUM:R,SUMIF=I:R01_7|F:10|SUM:R,SUMIF=I:R01_7|F:11|SUM:R,SUMIF=I:R01_7|F:12|SUM:R,SUMIF=I:R01_7|F:13|SUM:R,SUMIF=I:R01_7|F:14|SUM:R,,PRODUCTSUM=2:18
   (8) 무등급,SUM_ROW=2:16,SUMIF=I:R01_None|F:0|SUM:R,SUMIF=I:R01_None|F:1|SUM:R,SUMIF=I:R01_None|F:2|SUM:R,SUMIF=I:R01_None|F:3|SUM:R,SUMIF=I:R01_None|F:4|SUM:R,SUMIF=I:R01_None|F:5|SUM:R,SUMIF=I:R01_None|F:6|SUM:R,SUMIF=I:R01_None|F:7|SUM:R,SUMIF=I:R01_None|F:8|SUM:R,SUMIF=I:R01_None|F:9|SUM:R,SUMIF=I:R01_None|F:10|SUM:R,SUMIF=I:R01_None|F:11|SUM:R,SUMIF=I:R01_None|F:12|SUM:R,SUMIF=I:R01_None|F:13|SUM:R,SUMIF=I:R01_None|F:14|SUM:R,,PRODUCTSUM=2:18
   (9) 디폴트,SUM_ROW=2:16,SUMIF=I:R01_Default|F:0|SUM:R,SUMIF=I:R01_Default|F:1|SUM:R,SUMIF=I:R01_Default|F:2|SUM:R,SUMIF=I:R01_Default|F:3|SUM:R,SUMIF=I:R01_Default|F:4|SUM:R,SUMIF=I:R01_Default|F:5|SUM:R,SUMIF=I:R01_Default|F:6|SUM:R,SUMIF=I:R01_Default|F:7|SUM:R,SUMIF=I:R01_Default|F:8|SUM:R,SUMIF=I:R01_Default|F:9|SUM:R,SUMIF=I:R01_Default|F:10|SUM:R,SUMIF=I:R01_Default|F:11|SUM:R,SUMIF=I:R01_Default|F:12|SUM:R,SUMIF=I:R01_Default|F:13|SUM:R,SUMIF=I:R01_Default|F:14|SUM:R,,PRODUCTSUM=2:18
Ⅵ. 기타 익스포져,FORMULA=62+65+69+70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"SFORMULA=65:70,62","SFORMULA=65:70,62"
  1. 단기예금 익스포져,COPY=17,,,,,,,,,,,,,,,,SFORMULA=63:64,FORMULA=63+64
   (1) 2등급 이하,COPY=17,,,,,,,,,,,,,,,,SUMIF=I:SD01_01|SUM:R,PRODUCTSUM=2:18
   (2) 3등급 이상,COPY=17,,,,,,,,,,,,,,,,SUMIF=I:SD01_02|SUM:R,PRODUCTSUM=2:18
  2. 중소기업대출 익스포져,COPY=17,,,,,,,,,,,,,,,,SUMIF=I:SB01_01|SUM:R,PRODUCTSUM=2:18
  3. 보험미수금,COPY=17,,,,,,,,,,,,,,,,CREP_CRDT_OAST_IRCAM_DDB_AMT ,CRSCR_OAST_IRCAM_DDAF_AMT 
  4. 미수수익,COPY=17,,,,,,,,,,,,,,,,CREP_CRDT_OAST_RCRVN_DDB_AMT ,CRSCR_OAST_RCRVN_DDAF_AMT 
  5. 본지점계정차,COPY=17,,,,,,,,,,,,,,,,CREP_CRDT_OAST_MBAD_DDB_AMT ,CRSCR_OAST_MBAD_DDAF_AMT 
  6. 개인신용대출 및 기타자산,COPY=17,,,,,,,,,,,,,,,,SUMIF=I:IO01_01|SUM:R,PRODUCTSUM=2:18
  7. 부도어음,COPY=17,,,,,,,,,,,,,,,,CREP_CRDT_OAST_DFPNT_DDB_AMT ,CRSCR_OAST_DFPNT_DDAF_AMT 
