,,TRUE,,,,,,左記のうち、子会社株式 に関するもの,左記のうち、子会社株式 に関するもの,左記のうち、子会社株式 に関するもの,左記のうち、グループ内再保険 に関するもの,左記のうち、グループ内再保険 に関するもの,左記のうち、その他の資産 に関するもの,左記のうち、その他の資産 に関するもの,左記のうち、グループ内再保険およびその他の資産 に関するもの,左記のうち、グループ内再保険およびその他の資産 に関するもの,左記のうち、グループ内再保険およびその他の資産 に関するもの
Conc_051_Name,[51],Conc_051_Net_Expo,Conc_051_Equity,Conc_051_Credit,Conc_051_Equity_Credit,Conc_051_RC_bef_Limit,Conc_051_RC_Conc_excl_RE,Conc_051_Net_Expo_SUBS,Conc_051_Equity_SUBS,Conc_051_RC_bef_Limit_SUBS,Conc_051_Net_Expo_IntraGroupRe,Conc_051_Credit_IntraGroupRe,Conc_051_Net_Expo_Other,Conc_051_Credit_Other,Conc_051_Rating_Division,Conc_051_Limit,Conc_051_RC_bef_Limit_Others
Conc_052_Name,[52],Conc_052_Net_Expo,Conc_052_Equity,Conc_052_Credit,Conc_052_Equity_Credit,Conc_052_RC_bef_Limit,Conc_052_RC_Conc_excl_RE,Conc_052_Net_Expo_SUBS,Conc_052_Equity_SUBS,Conc_052_RC_bef_Limit_SUBS,Conc_052_Net_Expo_IntraGroupRe,Conc_052_Credit_IntraGroupRe,Conc_052_Net_Expo_Other,Conc_052_Credit_Other,Conc_052_Rating_Division,Conc_052_Limit,Conc_052_RC_bef_Limit_Others
Conc_053_Name,[53],Conc_053_Net_Expo,Conc_053_Equity,Conc_053_Credit,Conc_053_Equity_Credit,Conc_053_RC_bef_Limit,Conc_053_RC_Conc_excl_RE,Conc_053_Net_Expo_SUBS,Conc_053_Equity_SUBS,Conc_053_RC_bef_Limit_SUBS,Conc_053_Net_Expo_IntraGroupRe,Conc_053_Credit_IntraGroupRe,Conc_053_Net_Expo_Other,Conc_053_Credit_Other,Conc_053_Rating_Division,Conc_053_Limit,Conc_053_RC_bef_Limit_Others
Conc_054_Name,[54],Conc_054_Net_Expo,Conc_054_Equity,Conc_054_Credit,Conc_054_Equity_Credit,Conc_054_RC_bef_Limit,Conc_054_RC_Conc_excl_RE,Conc_054_Net_Expo_SUBS,Conc_054_Equity_SUBS,Conc_054_RC_bef_Limit_SUBS,Conc_054_Net_Expo_IntraGroupRe,Conc_054_Credit_IntraGroupRe,Conc_054_Net_Expo_Other,Conc_054_Credit_Other,Conc_054_Rating_Division,Conc_054_Limit,Conc_054_RC_bef_Limit_Others
Conc_055_Name,[55],Conc_055_Net_Expo,Conc_055_Equity,Conc_055_Credit,Conc_055_Equity_Credit,Conc_055_RC_bef_Limit,Conc_055_RC_Conc_excl_RE,Conc_055_Net_Expo_SUBS,Conc_055_Equity_SUBS,Conc_055_RC_bef_Limit_SUBS,Conc_055_Net_Expo_IntraGroupRe,Conc_055_Credit_IntraGroupRe,Conc_055_Net_Expo_Other,Conc_055_Credit_Other,Conc_055_Rating_Division,Conc_055_Limit,Conc_055_RC_bef_Limit_Others
Conc_056_Name,[56],Conc_056_Net_Expo,Conc_056_Equity,Conc_056_Credit,Conc_056_Equity_Credit,Conc_056_RC_bef_Limit,Conc_056_RC_Conc_excl_RE,Conc_056_Net_Expo_SUBS,Conc_056_Equity_SUBS,Conc_056_RC_bef_Limit_SUBS,Conc_056_Net_Expo_IntraGroupRe,Conc_056_Credit_IntraGroupRe,Conc_056_Net_Expo_Other,Conc_056_Credit_Other,Conc_056_Rating_Division,Conc_056_Limit,Conc_056_RC_bef_Limit_Others
Conc_057_Name,[57],Conc_057_Net_Expo,Conc_057_Equity,Conc_057_Credit,Conc_057_Equity_Credit,Conc_057_RC_bef_Limit,Conc_057_RC_Conc_excl_RE,Conc_057_Net_Expo_SUBS,Conc_057_Equity_SUBS,Conc_057_RC_bef_Limit_SUBS,Conc_057_Net_Expo_IntraGroupRe,Conc_057_Credit_IntraGroupRe,Conc_057_Net_Expo_Other,Conc_057_Credit_Other,Conc_057_Rating_Division,Conc_057_Limit,Conc_057_RC_bef_Limit_Others
Conc_058_Name,[58],Conc_058_Net_Expo,Conc_058_Equity,Conc_058_Credit,Conc_058_Equity_Credit,Conc_058_RC_bef_Limit,Conc_058_RC_Conc_excl_RE,Conc_058_Net_Expo_SUBS,Conc_058_Equity_SUBS,Conc_058_RC_bef_Limit_SUBS,Conc_058_Net_Expo_IntraGroupRe,Conc_058_Credit_IntraGroupRe,Conc_058_Net_Expo_Other,Conc_058_Credit_Other,Conc_058_Rating_Division,Conc_058_Limit,Conc_058_RC_bef_Limit_Others
Conc_059_Name,[59],Conc_059_Net_Expo,Conc_059_Equity,Conc_059_Credit,Conc_059_Equity_Credit,Conc_059_RC_bef_Limit,Conc_059_RC_Conc_excl_RE,Conc_059_Net_Expo_SUBS,Conc_059_Equity_SUBS,Conc_059_RC_bef_Limit_SUBS,Conc_059_Net_Expo_IntraGroupRe,Conc_059_Credit_IntraGroupRe,Conc_059_Net_Expo_Other,Conc_059_Credit_Other,Conc_059_Rating_Division,Conc_059_Limit,Conc_059_RC_bef_Limit_Others
Conc_060_Name,[60],Conc_060_Net_Expo,Conc_060_Equity,Conc_060_Credit,Conc_060_Equity_Credit,Conc_060_RC_bef_Limit,Conc_060_RC_Conc_excl_RE,Conc_060_Net_Expo_SUBS,Conc_060_Equity_SUBS,Conc_060_RC_bef_Limit_SUBS,Conc_060_Net_Expo_IntraGroupRe,Conc_060_Credit_IntraGroupRe,Conc_060_Net_Expo_Other,Conc_060_Credit_Other,Conc_060_Rating_Division,Conc_060_Limit,Conc_060_RC_bef_Limit_Others
Conc_061_Name,[61],Conc_061_Net_Expo,Conc_061_Equity,Conc_061_Credit,Conc_061_Equity_Credit,Conc_061_RC_bef_Limit,Conc_061_RC_Conc_excl_RE,Conc_061_Net_Expo_SUBS,Conc_061_Equity_SUBS,Conc_061_RC_bef_Limit_SUBS,Conc_061_Net_Expo_IntraGroupRe,Conc_061_Credit_IntraGroupRe,Conc_061_Net_Expo_Other,Conc_061_Credit_Other,Conc_061_Rating_Division,Conc_061_Limit,Conc_061_RC_bef_Limit_Others
Conc_062_Name,[62],Conc_062_Net_Expo,Conc_062_Equity,Conc_062_Credit,Conc_062_Equity_Credit,Conc_062_RC_bef_Limit,Conc_062_RC_Conc_excl_RE,Conc_062_Net_Expo_SUBS,Conc_062_Equity_SUBS,Conc_062_RC_bef_Limit_SUBS,Conc_062_Net_Expo_IntraGroupRe,Conc_062_Credit_IntraGroupRe,Conc_062_Net_Expo_Other,Conc_062_Credit_Other,Conc_062_Rating_Division,Conc_062_Limit,Conc_062_RC_bef_Limit_Others
Conc_063_Name,[63],Conc_063_Net_Expo,Conc_063_Equity,Conc_063_Credit,Conc_063_Equity_Credit,Conc_063_RC_bef_Limit,Conc_063_RC_Conc_excl_RE,Conc_063_Net_Expo_SUBS,Conc_063_Equity_SUBS,Conc_063_RC_bef_Limit_SUBS,Conc_063_Net_Expo_IntraGroupRe,Conc_063_Credit_IntraGroupRe,Conc_063_Net_Expo_Other,Conc_063_Credit_Other,Conc_063_Rating_Division,Conc_063_Limit,Conc_063_RC_bef_Limit_Others
Conc_064_Name,[64],Conc_064_Net_Expo,Conc_064_Equity,Conc_064_Credit,Conc_064_Equity_Credit,Conc_064_RC_bef_Limit,Conc_064_RC_Conc_excl_RE,Conc_064_Net_Expo_SUBS,Conc_064_Equity_SUBS,Conc_064_RC_bef_Limit_SUBS,Conc_064_Net_Expo_IntraGroupRe,Conc_064_Credit_IntraGroupRe,Conc_064_Net_Expo_Other,Conc_064_Credit_Other,Conc_064_Rating_Division,Conc_064_Limit,Conc_064_RC_bef_Limit_Others
Conc_065_Name,[65],Conc_065_Net_Expo,Conc_065_Equity,Conc_065_Credit,Conc_065_Equity_Credit,Conc_065_RC_bef_Limit,Conc_065_RC_Conc_excl_RE,Conc_065_Net_Expo_SUBS,Conc_065_Equity_SUBS,Conc_065_RC_bef_Limit_SUBS,Conc_065_Net_Expo_IntraGroupRe,Conc_065_Credit_IntraGroupRe,Conc_065_Net_Expo_Other,Conc_065_Credit_Other,Conc_065_Rating_Division,Conc_065_Limit,Conc_065_RC_bef_Limit_Others
Conc_066_Name,[66],Conc_066_Net_Expo,Conc_066_Equity,Conc_066_Credit,Conc_066_Equity_Credit,Conc_066_RC_bef_Limit,Conc_066_RC_Conc_excl_RE,Conc_066_Net_Expo_SUBS,Conc_066_Equity_SUBS,Conc_066_RC_bef_Limit_SUBS,Conc_066_Net_Expo_IntraGroupRe,Conc_066_Credit_IntraGroupRe,Conc_066_Net_Expo_Other,Conc_066_Credit_Other,Conc_066_Rating_Division,Conc_066_Limit,Conc_066_RC_bef_Limit_Others
Conc_067_Name,[67],Conc_067_Net_Expo,Conc_067_Equity,Conc_067_Credit,Conc_067_Equity_Credit,Conc_067_RC_bef_Limit,Conc_067_RC_Conc_excl_RE,Conc_067_Net_Expo_SUBS,Conc_067_Equity_SUBS,Conc_067_RC_bef_Limit_SUBS,Conc_067_Net_Expo_IntraGroupRe,Conc_067_Credit_IntraGroupRe,Conc_067_Net_Expo_Other,Conc_067_Credit_Other,Conc_067_Rating_Division,Conc_067_Limit,Conc_067_RC_bef_Limit_Others
Conc_068_Name,[68],Conc_068_Net_Expo,Conc_068_Equity,Conc_068_Credit,Conc_068_Equity_Credit,Conc_068_RC_bef_Limit,Conc_068_RC_Conc_excl_RE,Conc_068_Net_Expo_SUBS,Conc_068_Equity_SUBS,Conc_068_RC_bef_Limit_SUBS,Conc_068_Net_Expo_IntraGroupRe,Conc_068_Credit_IntraGroupRe,Conc_068_Net_Expo_Other,Conc_068_Credit_Other,Conc_068_Rating_Division,Conc_068_Limit,Conc_068_RC_bef_Limit_Others
Conc_069_Name,[69],Conc_069_Net_Expo,Conc_069_Equity,Conc_069_Credit,Conc_069_Equity_Credit,Conc_069_RC_bef_Limit,Conc_069_RC_Conc_excl_RE,Conc_069_Net_Expo_SUBS,Conc_069_Equity_SUBS,Conc_069_RC_bef_Limit_SUBS,Conc_069_Net_Expo_IntraGroupRe,Conc_069_Credit_IntraGroupRe,Conc_069_Net_Expo_Other,Conc_069_Credit_Other,Conc_069_Rating_Division,Conc_069_Limit,Conc_069_RC_bef_Limit_Others
Conc_070_Name,[70],Conc_070_Net_Expo,Conc_070_Equity,Conc_070_Credit,Conc_070_Equity_Credit,Conc_070_RC_bef_Limit,Conc_070_RC_Conc_excl_RE,Conc_070_Net_Expo_SUBS,Conc_070_Equity_SUBS,Conc_070_RC_bef_Limit_SUBS,Conc_070_Net_Expo_IntraGroupRe,Conc_070_Credit_IntraGroupRe,Conc_070_Net_Expo_Other,Conc_070_Credit_Other,Conc_070_Rating_Division,Conc_070_Limit,Conc_070_RC_bef_Limit_Others
Conc_071_Name,[71],Conc_071_Net_Expo,Conc_071_Equity,Conc_071_Credit,Conc_071_Equity_Credit,Conc_071_RC_bef_Limit,Conc_071_RC_Conc_excl_RE,Conc_071_Net_Expo_SUBS,Conc_071_Equity_SUBS,Conc_071_RC_bef_Limit_SUBS,Conc_071_Net_Expo_IntraGroupRe,Conc_071_Credit_IntraGroupRe,Conc_071_Net_Expo_Other,Conc_071_Credit_Other,Conc_071_Rating_Division,Conc_071_Limit,Conc_071_RC_bef_Limit_Others
Conc_072_Name,[72],Conc_072_Net_Expo,Conc_072_Equity,Conc_072_Credit,Conc_072_Equity_Credit,Conc_072_RC_bef_Limit,Conc_072_RC_Conc_excl_RE,Conc_072_Net_Expo_SUBS,Conc_072_Equity_SUBS,Conc_072_RC_bef_Limit_SUBS,Conc_072_Net_Expo_IntraGroupRe,Conc_072_Credit_IntraGroupRe,Conc_072_Net_Expo_Other,Conc_072_Credit_Other,Conc_072_Rating_Division,Conc_072_Limit,Conc_072_RC_bef_Limit_Others
Conc_073_Name,[73],Conc_073_Net_Expo,Conc_073_Equity,Conc_073_Credit,Conc_073_Equity_Credit,Conc_073_RC_bef_Limit,Conc_073_RC_Conc_excl_RE,Conc_073_Net_Expo_SUBS,Conc_073_Equity_SUBS,Conc_073_RC_bef_Limit_SUBS,Conc_073_Net_Expo_IntraGroupRe,Conc_073_Credit_IntraGroupRe,Conc_073_Net_Expo_Other,Conc_073_Credit_Other,Conc_073_Rating_Division,Conc_073_Limit,Conc_073_RC_bef_Limit_Others
Conc_074_Name,[74],Conc_074_Net_Expo,Conc_074_Equity,Conc_074_Credit,Conc_074_Equity_Credit,Conc_074_RC_bef_Limit,Conc_074_RC_Conc_excl_RE,Conc_074_Net_Expo_SUBS,Conc_074_Equity_SUBS,Conc_074_RC_bef_Limit_SUBS,Conc_074_Net_Expo_IntraGroupRe,Conc_074_Credit_IntraGroupRe,Conc_074_Net_Expo_Other,Conc_074_Credit_Other,Conc_074_Rating_Division,Conc_074_Limit,Conc_074_RC_bef_Limit_Others
Conc_075_Name,[75],Conc_075_Net_Expo,Conc_075_Equity,Conc_075_Credit,Conc_075_Equity_Credit,Conc_075_RC_bef_Limit,Conc_075_RC_Conc_excl_RE,Conc_075_Net_Expo_SUBS,Conc_075_Equity_SUBS,Conc_075_RC_bef_Limit_SUBS,Conc_075_Net_Expo_IntraGroupRe,Conc_075_Credit_IntraGroupRe,Conc_075_Net_Expo_Other,Conc_075_Credit_Other,Conc_075_Rating_Division,Conc_075_Limit,Conc_075_RC_bef_Limit_Others
Conc_076_Name,[76],Conc_076_Net_Expo,Conc_076_Equity,Conc_076_Credit,Conc_076_Equity_Credit,Conc_076_RC_bef_Limit,Conc_076_RC_Conc_excl_RE,Conc_076_Net_Expo_SUBS,Conc_076_Equity_SUBS,Conc_076_RC_bef_Limit_SUBS,Conc_076_Net_Expo_IntraGroupRe,Conc_076_Credit_IntraGroupRe,Conc_076_Net_Expo_Other,Conc_076_Credit_Other,Conc_076_Rating_Division,Conc_076_Limit,Conc_076_RC_bef_Limit_Others
Conc_077_Name,[77],Conc_077_Net_Expo,Conc_077_Equity,Conc_077_Credit,Conc_077_Equity_Credit,Conc_077_RC_bef_Limit,Conc_077_RC_Conc_excl_RE,Conc_077_Net_Expo_SUBS,Conc_077_Equity_SUBS,Conc_077_RC_bef_Limit_SUBS,Conc_077_Net_Expo_IntraGroupRe,Conc_077_Credit_IntraGroupRe,Conc_077_Net_Expo_Other,Conc_077_Credit_Other,Conc_077_Rating_Division,Conc_077_Limit,Conc_077_RC_bef_Limit_Others
Conc_078_Name,[78],Conc_078_Net_Expo,Conc_078_Equity,Conc_078_Credit,Conc_078_Equity_Credit,Conc_078_RC_bef_Limit,Conc_078_RC_Conc_excl_RE,Conc_078_Net_Expo_SUBS,Conc_078_Equity_SUBS,Conc_078_RC_bef_Limit_SUBS,Conc_078_Net_Expo_IntraGroupRe,Conc_078_Credit_IntraGroupRe,Conc_078_Net_Expo_Other,Conc_078_Credit_Other,Conc_078_Rating_Division,Conc_078_Limit,Conc_078_RC_bef_Limit_Others
Conc_079_Name,[79],Conc_079_Net_Expo,Conc_079_Equity,Conc_079_Credit,Conc_079_Equity_Credit,Conc_079_RC_bef_Limit,Conc_079_RC_Conc_excl_RE,Conc_079_Net_Expo_SUBS,Conc_079_Equity_SUBS,Conc_079_RC_bef_Limit_SUBS,Conc_079_Net_Expo_IntraGroupRe,Conc_079_Credit_IntraGroupRe,Conc_079_Net_Expo_Other,Conc_079_Credit_Other,Conc_079_Rating_Division,Conc_079_Limit,Conc_079_RC_bef_Limit_Others
Conc_080_Name,[80],Conc_080_Net_Expo,Conc_080_Equity,Conc_080_Credit,Conc_080_Equity_Credit,Conc_080_RC_bef_Limit,Conc_080_RC_Conc_excl_RE,Conc_080_Net_Expo_SUBS,Conc_080_Equity_SUBS,Conc_080_RC_bef_Limit_SUBS,Conc_080_Net_Expo_IntraGroupRe,Conc_080_Credit_IntraGroupRe,Conc_080_Net_Expo_Other,Conc_080_Credit_Other,Conc_080_Rating_Division,Conc_080_Limit,Conc_080_RC_bef_Limit_Others
Conc_081_Name,[81],Conc_081_Net_Expo,Conc_081_Equity,Conc_081_Credit,Conc_081_Equity_Credit,Conc_081_RC_bef_Limit,Conc_081_RC_Conc_excl_RE,Conc_081_Net_Expo_SUBS,Conc_081_Equity_SUBS,Conc_081_RC_bef_Limit_SUBS,Conc_081_Net_Expo_IntraGroupRe,Conc_081_Credit_IntraGroupRe,Conc_081_Net_Expo_Other,Conc_081_Credit_Other,Conc_081_Rating_Division,Conc_081_Limit,Conc_081_RC_bef_Limit_Others
Conc_082_Name,[82],Conc_082_Net_Expo,Conc_082_Equity,Conc_082_Credit,Conc_082_Equity_Credit,Conc_082_RC_bef_Limit,Conc_082_RC_Conc_excl_RE,Conc_082_Net_Expo_SUBS,Conc_082_Equity_SUBS,Conc_082_RC_bef_Limit_SUBS,Conc_082_Net_Expo_IntraGroupRe,Conc_082_Credit_IntraGroupRe,Conc_082_Net_Expo_Other,Conc_082_Credit_Other,Conc_082_Rating_Division,Conc_082_Limit,Conc_082_RC_bef_Limit_Others
Conc_083_Name,[83],Conc_083_Net_Expo,Conc_083_Equity,Conc_083_Credit,Conc_083_Equity_Credit,Conc_083_RC_bef_Limit,Conc_083_RC_Conc_excl_RE,Conc_083_Net_Expo_SUBS,Conc_083_Equity_SUBS,Conc_083_RC_bef_Limit_SUBS,Conc_083_Net_Expo_IntraGroupRe,Conc_083_Credit_IntraGroupRe,Conc_083_Net_Expo_Other,Conc_083_Credit_Other,Conc_083_Rating_Division,Conc_083_Limit,Conc_083_RC_bef_Limit_Others
Conc_084_Name,[84],Conc_084_Net_Expo,Conc_084_Equity,Conc_084_Credit,Conc_084_Equity_Credit,Conc_084_RC_bef_Limit,Conc_084_RC_Conc_excl_RE,Conc_084_Net_Expo_SUBS,Conc_084_Equity_SUBS,Conc_084_RC_bef_Limit_SUBS,Conc_084_Net_Expo_IntraGroupRe,Conc_084_Credit_IntraGroupRe,Conc_084_Net_Expo_Other,Conc_084_Credit_Other,Conc_084_Rating_Division,Conc_084_Limit,Conc_084_RC_bef_Limit_Others
Conc_085_Name,[85],Conc_085_Net_Expo,Conc_085_Equity,Conc_085_Credit,Conc_085_Equity_Credit,Conc_085_RC_bef_Limit,Conc_085_RC_Conc_excl_RE,Conc_085_Net_Expo_SUBS,Conc_085_Equity_SUBS,Conc_085_RC_bef_Limit_SUBS,Conc_085_Net_Expo_IntraGroupRe,Conc_085_Credit_IntraGroupRe,Conc_085_Net_Expo_Other,Conc_085_Credit_Other,Conc_085_Rating_Division,Conc_085_Limit,Conc_085_RC_bef_Limit_Others
Conc_086_Name,[86],Conc_086_Net_Expo,Conc_086_Equity,Conc_086_Credit,Conc_086_Equity_Credit,Conc_086_RC_bef_Limit,Conc_086_RC_Conc_excl_RE,Conc_086_Net_Expo_SUBS,Conc_086_Equity_SUBS,Conc_086_RC_bef_Limit_SUBS,Conc_086_Net_Expo_IntraGroupRe,Conc_086_Credit_IntraGroupRe,Conc_086_Net_Expo_Other,Conc_086_Credit_Other,Conc_086_Rating_Division,Conc_086_Limit,Conc_086_RC_bef_Limit_Others
Conc_087_Name,[87],Conc_087_Net_Expo,Conc_087_Equity,Conc_087_Credit,Conc_087_Equity_Credit,Conc_087_RC_bef_Limit,Conc_087_RC_Conc_excl_RE,Conc_087_Net_Expo_SUBS,Conc_087_Equity_SUBS,Conc_087_RC_bef_Limit_SUBS,Conc_087_Net_Expo_IntraGroupRe,Conc_087_Credit_IntraGroupRe,Conc_087_Net_Expo_Other,Conc_087_Credit_Other,Conc_087_Rating_Division,Conc_087_Limit,Conc_087_RC_bef_Limit_Others
Conc_088_Name,[88],Conc_088_Net_Expo,Conc_088_Equity,Conc_088_Credit,Conc_088_Equity_Credit,Conc_088_RC_bef_Limit,Conc_088_RC_Conc_excl_RE,Conc_088_Net_Expo_SUBS,Conc_088_Equity_SUBS,Conc_088_RC_bef_Limit_SUBS,Conc_088_Net_Expo_IntraGroupRe,Conc_088_Credit_IntraGroupRe,Conc_088_Net_Expo_Other,Conc_088_Credit_Other,Conc_088_Rating_Division,Conc_088_Limit,Conc_088_RC_bef_Limit_Others
Conc_089_Name,[89],Conc_089_Net_Expo,Conc_089_Equity,Conc_089_Credit,Conc_089_Equity_Credit,Conc_089_RC_bef_Limit,Conc_089_RC_Conc_excl_RE,Conc_089_Net_Expo_SUBS,Conc_089_Equity_SUBS,Conc_089_RC_bef_Limit_SUBS,Conc_089_Net_Expo_IntraGroupRe,Conc_089_Credit_IntraGroupRe,Conc_089_Net_Expo_Other,Conc_089_Credit_Other,Conc_089_Rating_Division,Conc_089_Limit,Conc_089_RC_bef_Limit_Others
Conc_090_Name,[90],Conc_090_Net_Expo,Conc_090_Equity,Conc_090_Credit,Conc_090_Equity_Credit,Conc_090_RC_bef_Limit,Conc_090_RC_Conc_excl_RE,Conc_090_Net_Expo_SUBS,Conc_090_Equity_SUBS,Conc_090_RC_bef_Limit_SUBS,Conc_090_Net_Expo_IntraGroupRe,Conc_090_Credit_IntraGroupRe,Conc_090_Net_Expo_Other,Conc_090_Credit_Other,Conc_090_Rating_Division,Conc_090_Limit,Conc_090_RC_bef_Limit_Others
Conc_091_Name,[91],Conc_091_Net_Expo,Conc_091_Equity,Conc_091_Credit,Conc_091_Equity_Credit,Conc_091_RC_bef_Limit,Conc_091_RC_Conc_excl_RE,Conc_091_Net_Expo_SUBS,Conc_091_Equity_SUBS,Conc_091_RC_bef_Limit_SUBS,Conc_091_Net_Expo_IntraGroupRe,Conc_091_Credit_IntraGroupRe,Conc_091_Net_Expo_Other,Conc_091_Credit_Other,Conc_091_Rating_Division,Conc_091_Limit,Conc_091_RC_bef_Limit_Others
Conc_092_Name,[92],Conc_092_Net_Expo,Conc_092_Equity,Conc_092_Credit,Conc_092_Equity_Credit,Conc_092_RC_bef_Limit,Conc_092_RC_Conc_excl_RE,Conc_092_Net_Expo_SUBS,Conc_092_Equity_SUBS,Conc_092_RC_bef_Limit_SUBS,Conc_092_Net_Expo_IntraGroupRe,Conc_092_Credit_IntraGroupRe,Conc_092_Net_Expo_Other,Conc_092_Credit_Other,Conc_092_Rating_Division,Conc_092_Limit,Conc_092_RC_bef_Limit_Others
Conc_093_Name,[93],Conc_093_Net_Expo,Conc_093_Equity,Conc_093_Credit,Conc_093_Equity_Credit,Conc_093_RC_bef_Limit,Conc_093_RC_Conc_excl_RE,Conc_093_Net_Expo_SUBS,Conc_093_Equity_SUBS,Conc_093_RC_bef_Limit_SUBS,Conc_093_Net_Expo_IntraGroupRe,Conc_093_Credit_IntraGroupRe,Conc_093_Net_Expo_Other,Conc_093_Credit_Other,Conc_093_Rating_Division,Conc_093_Limit,Conc_093_RC_bef_Limit_Others
Conc_094_Name,[94],Conc_094_Net_Expo,Conc_094_Equity,Conc_094_Credit,Conc_094_Equity_Credit,Conc_094_RC_bef_Limit,Conc_094_RC_Conc_excl_RE,Conc_094_Net_Expo_SUBS,Conc_094_Equity_SUBS,Conc_094_RC_bef_Limit_SUBS,Conc_094_Net_Expo_IntraGroupRe,Conc_094_Credit_IntraGroupRe,Conc_094_Net_Expo_Other,Conc_094_Credit_Other,Conc_094_Rating_Division,Conc_094_Limit,Conc_094_RC_bef_Limit_Others
Conc_095_Name,[95],Conc_095_Net_Expo,Conc_095_Equity,Conc_095_Credit,Conc_095_Equity_Credit,Conc_095_RC_bef_Limit,Conc_095_RC_Conc_excl_RE,Conc_095_Net_Expo_SUBS,Conc_095_Equity_SUBS,Conc_095_RC_bef_Limit_SUBS,Conc_095_Net_Expo_IntraGroupRe,Conc_095_Credit_IntraGroupRe,Conc_095_Net_Expo_Other,Conc_095_Credit_Other,Conc_095_Rating_Division,Conc_095_Limit,Conc_095_RC_bef_Limit_Others
Conc_096_Name,[96],Conc_096_Net_Expo,Conc_096_Equity,Conc_096_Credit,Conc_096_Equity_Credit,Conc_096_RC_bef_Limit,Conc_096_RC_Conc_excl_RE,Conc_096_Net_Expo_SUBS,Conc_096_Equity_SUBS,Conc_096_RC_bef_Limit_SUBS,Conc_096_Net_Expo_IntraGroupRe,Conc_096_Credit_IntraGroupRe,Conc_096_Net_Expo_Other,Conc_096_Credit_Other,Conc_096_Rating_Division,Conc_096_Limit,Conc_096_RC_bef_Limit_Others
Conc_097_Name,[97],Conc_097_Net_Expo,Conc_097_Equity,Conc_097_Credit,Conc_097_Equity_Credit,Conc_097_RC_bef_Limit,Conc_097_RC_Conc_excl_RE,Conc_097_Net_Expo_SUBS,Conc_097_Equity_SUBS,Conc_097_RC_bef_Limit_SUBS,Conc_097_Net_Expo_IntraGroupRe,Conc_097_Credit_IntraGroupRe,Conc_097_Net_Expo_Other,Conc_097_Credit_Other,Conc_097_Rating_Division,Conc_097_Limit,Conc_097_RC_bef_Limit_Others
Conc_098_Name,[98],Conc_098_Net_Expo,Conc_098_Equity,Conc_098_Credit,Conc_098_Equity_Credit,Conc_098_RC_bef_Limit,Conc_098_RC_Conc_excl_RE,Conc_098_Net_Expo_SUBS,Conc_098_Equity_SUBS,Conc_098_RC_bef_Limit_SUBS,Conc_098_Net_Expo_IntraGroupRe,Conc_098_Credit_IntraGroupRe,Conc_098_Net_Expo_Other,Conc_098_Credit_Other,Conc_098_Rating_Division,Conc_098_Limit,Conc_098_RC_bef_Limit_Others
Conc_099_Name,[99],Conc_099_Net_Expo,Conc_099_Equity,Conc_099_Credit,Conc_099_Equity_Credit,Conc_099_RC_bef_Limit,Conc_099_RC_Conc_excl_RE,Conc_099_Net_Expo_SUBS,Conc_099_Equity_SUBS,Conc_099_RC_bef_Limit_SUBS,Conc_099_Net_Expo_IntraGroupRe,Conc_099_Credit_IntraGroupRe,Conc_099_Net_Expo_Other,Conc_099_Credit_Other,Conc_099_Rating_Division,Conc_099_Limit,Conc_099_RC_bef_Limit_Others
Conc_100_Name,[100],Conc_100_Net_Expo,Conc_100_Equity,Conc_100_Credit,Conc_100_Equity_Credit,Conc_100_RC_bef_Limit,Conc_100_RC_Conc_excl_RE,Conc_100_Net_Expo_SUBS,Conc_100_Equity_SUBS,Conc_100_RC_bef_Limit_SUBS,Conc_100_Net_Expo_IntraGroupRe,Conc_100_Credit_IntraGroupRe,Conc_100_Net_Expo_Other,Conc_100_Credit_Other,Conc_100_Rating_Division,Conc_100_Limit,Conc_100_RC_bef_Limit_Others
