,,正味保険料,正味保険料,正味保険料,保険料リスクの 所要資本,正味現在推計,正味現在推計,支払備金リスクの 所要資本,商品区分の 所要資本,パラメータ,パラメータ,パラメータ,パラメータ
    船舶,[69],P_Earn_Hull_JPN,P_Tobe_Hull_JPN,P_Writ_Hull_JPN,RC_P_Hull_JPN,UnEarn_Hull_JPN,Occurr_Hull_JPN,RC_Res_Hull_JPN,RC_Seg_Hull_JPN,[4],財物保険類似,Param1_Hull_JPN,Param2_Hull_JPN
    貨物,[70],P_Earn_Cargo_JPN,P_Tobe_Cargo_JPN,P_Writ_Cargo_JPN,RC_P_Cargo_JPN,UnEarn_Cargo_JPN,Occurr_Cargo_JPN,RC_Res_Cargo_JPN,RC_Seg_Cargo_JPN,[4],財物保険類似,Param1_Cargo_JPN,Param2_Cargo_JPN
    運送,[71],P_Earn_Transit_JPN,P_Tobe_Transit_JPN,P_Writ_Transit_JPN,RC_P_Transit_JPN,UnEarn_Transit_JPN,Occurr_Transit_JPN,RC_Res_Transit_JPN,RC_Seg_Transit_JPN,[4],財物保険類似,Param1_Transit_JPN,Param2_Transit_JPN
    傷害,[72],P_Earn_Personal_Accident_JPN,P_Tobe_Personal_Accident_JPN,P_Writ_Personal_Accident_JPN,RC_P_Personal_Accident_JPN,UnEarn_Personal_Accident_JPN,Occurr_Personal_Accident_JPN,RC_Res_Personal_Accident_JPN,RC_Seg_Personal_Accident_JPN,[4],その他保険,Param1_Personal_Accident_JPN,Param2_Personal_Accident_JPN
    自動車,[73],P_Earn_Automobile_JPN,P_Tobe_Automobile_JPN,P_Writ_Automobile_JPN,RC_P_Automobile_JPN,UnEarn_Automobile_JPN,Occurr_Automobile_JPN,RC_Res_Automobile_JPN,RC_Seg_Automobile_JPN,[4],自動車保険類似,Param1_Automobile_JPN,Param2_Automobile_JPN
    航空,[74],P_Earn_Aviation_JPN,P_Tobe_Aviation_JPN,P_Writ_Aviation_JPN,RC_P_Aviation_JPN,UnEarn_Aviation_JPN,Occurr_Aviation_JPN,RC_Res_Aviation_JPN,RC_Seg_Aviation_JPN,[4],財物保険類似,Param1_Aviation_JPN,Param2_Aviation_JPN
    保証および信用,[75],P_Earn_Guarantee_Ins_JPN,P_Tobe_Guarantee_Ins_JPN,P_Writ_Guarantee_Ins_JPN,RC_P_Guarantee_Ins_JPN,UnEarn_Guarantee_Ins_JPN,Occurr_Guarantee_Ins_JPN,RC_Res_Guarantee_Ins_JPN,RC_Seg_Guarantee_Ins_JPN,[4],信用保険,Param1_Guarantee_Ins_JPN,Param2_Guarantee_Ins_JPN
    機械,[76],P_Earn_Machinery_JPN,P_Tobe_Machinery_JPN,P_Writ_Machinery_JPN,RC_P_Machinery_JPN,UnEarn_Machinery_JPN,Occurr_Machinery_JPN,RC_Res_Machinery_JPN,RC_Seg_Machinery_JPN,[4],財物保険類似,Param1_Machinery_JPN,Param2_Machinery_JPN
    賠償責任（船客傷害賠償責任を除く）,[77],P_Earn_General_Liability_JPN,P_Tobe_General_Liability_JPN,P_Writ_General_Liability_JPN,RC_P_General_Liability_JPN,UnEarn_General_Liability_JPN,Occurr_General_Liability_JPN,RC_Res_General_Liability_JPN,RC_Seg_General_Liability_JPN,[4],賠償責任保険類似,Param1_General_Liability_JPN,Param2_General_Liability_JPN
    建設工事,[78],P_Earn_Contractors_Risks_JPN,P_Tobe_Contractors_Risks_JPN,P_Writ_Contractors_Risks_JPN,RC_P_Contractors_Risks_JPN,UnEarn_Contractors_Risks_JPN,Occurr_Contractors_Risks_JPN,RC_Res_Contractors_Risks_JPN,RC_Seg_Contractors_Risks_JPN,[4],財物保険類似,Param1_Contractors_Risks_JPN,Param2_Contractors_Risks_JPN
    動産総合,[79],P_Earn_Movables_Risks_JPN,P_Tobe_Movables_Risks_JPN,P_Writ_Movables_Risks_JPN,RC_P_Movables_Risks_JPN,UnEarn_Movables_Risks_JPN,Occurr_Movables_Risks_JPN,RC_Res_Movables_Risks_JPN,RC_Seg_Movables_Risks_JPN,[4],財物保険類似,Param1_Movables_Risks_JPN,Param2_Movables_Risks_JPN
    労働者災害補償責任,[80],P_Earn_WC_JPN,P_Tobe_WC_JPN,P_Writ_WC_JPN,RC_P_WC_JPN,UnEarn_WC_JPN,Occurr_WC_JPN,RC_Res_WC_JPN,RC_Seg_WC_JPN,[4],賠償責任保険類似,Param1_WC_JPN,Param2_WC_JPN
    費用・利益（介護費用を除く）,[81],P_Earn_Misc_Pecuniary_Loss_JPN,P_Tobe_Misc_Pecuniary_Loss_JPN,P_Writ_Misc_Pecuniary_Loss_JPN,RC_P_Misc_Pecuniary_Loss_JPN,UnEarn_Misc_Pecuniary_Loss_JPN,Occurr_Misc_Pecuniary_Loss_JPN,RC_Res_Misc_Pecuniary_Loss_JPN,RC_Seg_Misc_Pecuniary_Loss_JPN,[4],その他保険,Param1_Misc_Pecuniary_Loss_JPN,Param2_Misc_Pecuniary_Loss_JPN
    介護費用,[82],P_Earn_Nursing_Care_Ins_JPN,P_Tobe_Nursing_Care_Ins_JPN,P_Writ_Nursing_Care_Ins_JPN,RC_P_Nursing_Care_Ins_JPN,UnEarn_Nursing_Care_Ins_JPN,Occurr_Nursing_Care_Ins_JPN,RC_Res_Nursing_Care_Ins_JPN,RC_Seg_Nursing_Care_Ins_JPN,[4],その他保険,Param1_Nursing_Care_Ins_JPN,Param2_Nursing_Care_Ins_JPN
    ペット,[83],P_Earn_Pet_JPN,P_Tobe_Pet_JPN,P_Writ_Pet_JPN,RC_P_Pet_JPN,UnEarn_Pet_JPN,Occurr_Pet_JPN,RC_Res_Pet_JPN,RC_Seg_Pet_JPN,[4],その他保険,Param1_Pet_JPN,Param2_Pet_JPN
    その他,[84],P_Earn_Other_JPN,P_Tobe_Other_JPN,P_Writ_Other_JPN,RC_P_Other_JPN,UnEarn_Other_JPN,Occurr_Other_JPN,RC_Res_Other_JPN,RC_Seg_Other_JPN,[4],その他保険,Param1_Other_JPN,Param2_Other_JPN
その他先進国市場,,,,,,,,,,,,,
    オーストラリアおよびニュージーランド,,,,,,,,,,,,,
        Householders,[85],P_Earn_Householders_AU_NZ,P_Tobe_Householders_AU_NZ,P_Writ_Householders_AU_NZ,RC_P_Householders_AU_NZ,UnEarn_Householders_AU_NZ,Occurr_Householders_AU_NZ,RC_Res_Householders_AU_NZ,RC_Seg_Householders_AU_NZ,[5],財物保険類似,Param1_Householders_AU_NZ,Param2_Householders_AU_NZ
        Commercial Motor,[86],P_Earn_Commercial_Motor_AU_NZ,P_Tobe_Commercial_Motor_AU_NZ,P_Writ_Commercial_Motor_AU_NZ,RC_P_Commercial_Motor_AU_NZ,UnEarn_Commercial_Motor_AU_NZ,Occurr_Commercial_Motor_AU_NZ,RC_Res_Commercial_Motor_AU_NZ,RC_Seg_Commercial_Motor_AU_NZ,[5],自動車保険類似,Param1_Commercial_Motor_AU_NZ,Param2_Commercial_Motor_AU_NZ
        Domestic Motor,[87],P_Earn_Domestic_Motor_AU_NZ,P_Tobe_Domestic_Motor_AU_NZ,P_Writ_Domestic_Motor_AU_NZ,RC_P_Domestic_Motor_AU_NZ,UnEarn_Domestic_Motor_AU_NZ,Occurr_Domestic_Motor_AU_NZ,RC_Res_Domestic_Motor_AU_NZ,RC_Seg_Domestic_Motor_AU_NZ,[5],自動車保険類似,Param1_Domestic_Motor_AU_NZ,Param2_Domestic_Motor_AU_NZ
        Other type A,[88],P_Earn_Other_typeA_AU_NZ,P_Tobe_Other_typeA_AU_NZ,P_Writ_Other_typeA_AU_NZ,RC_P_Other_typeA_AU_NZ,UnEarn_Other_typeA_AU_NZ,Occurr_Other_typeA_AU_NZ,RC_Res_Other_typeA_AU_NZ,RC_Seg_Other_typeA_AU_NZ,[5],その他保険,Param1_Other_typeA_AU_NZ,Param2_Other_typeA_AU_NZ
        Travel,[89],P_Earn_Travel_AU_NZ,P_Tobe_Travel_AU_NZ,P_Writ_Travel_AU_NZ,RC_P_Travel_AU_NZ,UnEarn_Travel_AU_NZ,Occurr_Travel_AU_NZ,RC_Res_Travel_AU_NZ,RC_Seg_Travel_AU_NZ,[5],その他保険,Param1_Travel_AU_NZ,Param2_Travel_AU_NZ
        Fire and ISR,[90],P_Earn_Fire_and_ISR_AU_NZ,P_Tobe_Fire_and_ISR_AU_NZ,P_Writ_Fire_and_ISR_AU_NZ,RC_P_Fire_and_ISR_AU_NZ,UnEarn_Fire_and_ISR_AU_NZ,Occurr_Fire_and_ISR_AU_NZ,RC_Res_Fire_and_ISR_AU_NZ,RC_Seg_Fire_and_ISR_AU_NZ,[5],財物保険類似,Param1_Fire_and_ISR_AU_NZ,Param2_Fire_and_ISR_AU_NZ
        Marine and Aviation,[91],P_Earn_Marine_Aviation_AU_NZ,P_Tobe_Marine_Aviation_AU_NZ,P_Writ_Marine_Aviation_AU_NZ,RC_P_Marine_Aviation_AU_NZ,UnEarn_Marine_Aviation_AU_NZ,Occurr_Marine_Aviation_AU_NZ,RC_Res_Marine_Aviation_AU_NZ,RC_Seg_Marine_Aviation_AU_NZ,[5],財物保険類似,Param1_Marine_Aviation_AU_NZ,Param2_Marine_Aviation_AU_NZ
        Consumer Credit,[92],P_Earn_Consumer_Credit_AU_NZ,P_Tobe_Consumer_Credit_AU_NZ,P_Writ_Consumer_Credit_AU_NZ,RC_P_Consumer_Credit_AU_NZ,UnEarn_Consumer_Credit_AU_NZ,Occurr_Consumer_Credit_AU_NZ,RC_Res_Consumer_Credit_AU_NZ,RC_Seg_Consumer_Credit_AU_NZ,[5],信用保険,Param1_Consumer_Credit_AU_NZ,Param2_Consumer_Credit_AU_NZ
        Other Accident,[93],P_Earn_Other_Accident_AU_NZ,P_Tobe_Other_Accident_AU_NZ,P_Writ_Other_Accident_AU_NZ,RC_P_Other_Accident_AU_NZ,UnEarn_Other_Accident_AU_NZ,Occurr_Other_Accident_AU_NZ,RC_Res_Other_Accident_AU_NZ,RC_Seg_Other_Accident_AU_NZ,[5],その他保険,Param1_Other_Accident_AU_NZ,Param2_Other_Accident_AU_NZ
        Other type B,[94],P_Earn_Other_typeB_AU_NZ,P_Tobe_Other_typeB_AU_NZ,P_Writ_Other_typeB_AU_NZ,RC_P_Other_typeB_AU_NZ,UnEarn_Other_typeB_AU_NZ,Occurr_Other_typeB_AU_NZ,RC_Res_Other_typeB_AU_NZ,RC_Seg_Other_typeB_AU_NZ,[5],その他保険,Param1_Other_typeB_AU_NZ,Param2_Other_typeB_AU_NZ
        Mortgage,[95],P_Earn_Mortgage_AU_NZ,P_Tobe_Mortgage_AU_NZ,P_Writ_Mortgage_AU_NZ,RC_P_Mortgage_AU_NZ,UnEarn_Mortgage_AU_NZ,Occurr_Mortgage_AU_NZ,RC_Res_Mortgage_AU_NZ,RC_Seg_Mortgage_AU_NZ,[5],不動産ローン保証保険,Param1_Mortgage_AU_NZ,Param2_Mortgage_AU_NZ
        CTP,[96],P_Earn_CTP_AU_NZ,P_Tobe_CTP_AU_NZ,P_Writ_CTP_AU_NZ,RC_P_CTP_AU_NZ,UnEarn_CTP_AU_NZ,Occurr_CTP_AU_NZ,RC_Res_CTP_AU_NZ,RC_Seg_CTP_AU_NZ,[5],自動車保険類似,Param1_CTP_AU_NZ,Param2_CTP_AU_NZ
        Public and Product Liability,[97],P_Earn_Public_Prod_AU_NZ,P_Tobe_Public_Prod_AU_NZ,P_Writ_Public_Prod_AU_NZ,RC_P_Public_Prod_AU_NZ,UnEarn_Public_Prod_AU_NZ,Occurr_Public_Prod_AU_NZ,RC_Res_Public_Prod_AU_NZ,RC_Seg_Public_Prod_AU_NZ,[5],賠償責任保険類似,Param1_Public_Prod_AU_NZ,Param2_Public_Prod_AU_NZ
        Professional Indemnity,[98],P_Earn_Pro_Indemn_AU_NZ,P_Tobe_Pro_Indemn_AU_NZ,P_Writ_Pro_Indemn_AU_NZ,RC_P_Pro_Indemn_AU_NZ,UnEarn_Pro_Indemn_AU_NZ,Occurr_Pro_Indemn_AU_NZ,RC_Res_Pro_Indemn_AU_NZ,RC_Seg_Pro_Indemn_AU_NZ,[5],賠償責任保険類似,Param1_Pro_Indemn_AU_NZ,Param2_Pro_Indemn_AU_NZ
        Employers’ Liability,[99],P_Earn_Employers_AU_NZ,P_Tobe_Employers_AU_NZ,P_Writ_Employers_AU_NZ,RC_P_Employers_AU_NZ,UnEarn_Employers_AU_NZ,Occurr_Employers_AU_NZ,RC_Res_Employers_AU_NZ,RC_Seg_Employers_AU_NZ,[5],賠償責任保険類似,Param1_Employers_AU_NZ,Param2_Employers_AU_NZ
        Short tail medical expenses,[100],P_Earn_Medical_Exp_Short_AU_NZ,P_Tobe_Medical_Exp_Short_AU_NZ,P_Writ_Medical_Exp_Short_AU_NZ,RC_P_Medical_Exp_Short_AU_NZ,UnEarn_Medical_Exp_Short_AU_NZ,Occurr_Medical_Exp_Short_AU_NZ,RC_Res_Medical_Exp_Short_AU_NZ,RC_Seg_Medical_Exp_Short_AU_NZ,[5],その他保険,Param1_Medical_Exp_Short_AU_NZ,Param2_Medical_Exp_Short_AU_NZ
        Other type C,[101],P_Earn_Other_typeC_AU_NZ,P_Tobe_Other_typeC_AU_NZ,P_Writ_Other_typeC_AU_NZ,RC_P_Other_typeC_AU_NZ,UnEarn_Other_typeC_AU_NZ,Occurr_Other_typeC_AU_NZ,RC_Res_Other_typeC_AU_NZ,RC_Seg_Other_typeC_AU_NZ,[5],その他保険,Param1_Other_typeC_AU_NZ,Param2_Other_typeC_AU_NZ
        Householders - non-prop reins,[102],P_Earn_Householder_Reins_AU_NZ,P_Tobe_Householder_Reins_AU_NZ,P_Writ_Householder_Reins_AU_NZ,RC_P_Householder_Reins_AU_NZ,UnEarn_Householder_Reins_AU_NZ,Occurr_Householder_Reins_AU_NZ,RC_Res_Householder_Reins_AU_NZ,RC_Seg_Householder_Reins_AU_NZ,[5],財物保険類似,Param1_Householder_Reins_AU_NZ,Param2_Householder_Reins_AU_NZ
        Commercial Motor - non-prop reins,[103],P_Earn_Comm_Motor_Reins_AU_NZ,P_Tobe_Comm_Motor_Reins_AU_NZ,P_Writ_Comm_Motor_Reins_AU_NZ,RC_P_Comm_Motor_Reins_AU_NZ,UnEarn_Comm_Motor_Reins_AU_NZ,Occurr_Comm_Motor_Reins_AU_NZ,RC_Res_Comm_Motor_Reins_AU_NZ,RC_Seg_Comm_Motor_Reins_AU_NZ,[5],自動車保険類似,Param1_Comm_Motor_Reins_AU_NZ,Param2_Comm_Motor_Reins_AU_NZ
        Domestic Motor - non-prop reins,[104],P_Earn_Dom_Motor_Rein_AU_NZ,P_Tobe_Dom_Motor_Rein_AU_NZ,P_Writ_Dom_Motor_Rein_AU_NZ,RC_P_Dom_Motor_Rein_AU_NZ,UnEarn_Dom_Motor_Rein_AU_NZ,Occurr_Dom_Motor_Rein_AU_NZ,RC_Res_Dom_Motor_Rein_AU_NZ,RC_Seg_Dom_Motor_Rein_AU_NZ,[5],自動車保険類似,Param1_Dom_Motor_Rein_AU_NZ,Param2_Dom_Motor_Rein_AU_NZ
        Other non-prop reins type A,[105],P_Earn_Other_typeA_Reins_AU_NZ,P_Tobe_Other_typeA_Reins_AU_NZ,P_Writ_Other_typeA_Reins_AU_NZ,RC_P_Other_typeA_Reins_AU_NZ,UnEarn_Other_typeA_Reins_AU_NZ,Occurr_Other_typeA_Reins_AU_NZ,RC_Res_Other_typeA_Reins_AU_NZ,RC_Seg_Other_typeA_Reins_AU_NZ,[5],その他保険,Param1_Other_typeA_Reins_AU_NZ,Param2_Other_typeA_Reins_AU_NZ
        Travel - non-prop reins,[106],P_Earn_Travel_Reins_AU_NZ,P_Tobe_Travel_Reins_AU_NZ,P_Writ_Travel_Reins_AU_NZ,RC_P_Travel_Reins_AU_NZ,UnEarn_Travel_Reins_AU_NZ,Occurr_Travel_Reins_AU_NZ,RC_Res_Travel_Reins_AU_NZ,RC_Seg_Travel_Reins_AU_NZ,[5],その他保険,Param1_Travel_Reins_AU_NZ,Param2_Travel_Reins_AU_NZ
        Fire and ISR - non-prop reins,[107],P_Earn_Fire_ISR_Reins_AU_NZ,P_Tobe_Fire_ISR_Reins_AU_NZ,P_Writ_Fire_ISR_Reins_AU_NZ,RC_P_Fire_ISR_Reins_AU_NZ,UnEarn_Fire_ISR_Reins_AU_NZ,Occurr_Fire_ISR_Reins_AU_NZ,RC_Res_Fire_ISR_Reins_AU_NZ,RC_Seg_Fire_ISR_Reins_AU_NZ,[5],財物保険類似,Param1_Fire_ISR_Reins_AU_NZ,Param2_Fire_ISR_Reins_AU_NZ
        Marine and Aviation - non-prop reins,[108],P_Earn_Marine_Reins_AU_NZ,P_Tobe_Marine_Reins_AU_NZ,P_Writ_Marine_Reins_AU_NZ,RC_P_Marine_Reins_AU_NZ,UnEarn_Marine_Reins_AU_NZ,Occurr_Marine_Reins_AU_NZ,RC_Res_Marine_Reins_AU_NZ,RC_Seg_Marine_Reins_AU_NZ,[5],財物保険類似,Param1_Marine_Reins_AU_NZ,Param2_Marine_Reins_AU_NZ
        Consumer Credit - non-prop reins,[109],P_Earn_Credit_Reins_AU_NZ,P_Tobe_Credit_Reins_AU_NZ,P_Writ_Credit_Reins_AU_NZ,RC_P_Credit_Reins_AU_NZ,UnEarn_Credit_Reins_AU_NZ,Occurr_Credit_Reins_AU_NZ,RC_Res_Credit_Reins_AU_NZ,RC_Seg_Credit_Reins_AU_NZ,[5],信用保険,Param1_Credit_Reins_AU_NZ,Param2_Credit_Reins_AU_NZ
        Other Accident - non-prop reins,[110],P_Earn_Other_Acc_Reins_AU_NZ,P_Tobe_Other_Acc_Reins_AU_NZ,P_Writ_Other_Acc_Reins_AU_NZ,RC_P_Other_Acc_Reins_AU_NZ,UnEarn_Other_Acc_Reins_AU_NZ,Occurr_Other_Acc_Reins_AU_NZ,RC_Res_Other_Acc_Reins_AU_NZ,RC_Seg_Other_Acc_Reins_AU_NZ,[5],その他保険,Param1_Other_Acc_Reins_AU_NZ,Param2_Other_Acc_Reins_AU_NZ
        Other non-prop reins type B,[111],P_Earn_Other_typeB_Reins_AU_NZ,P_Tobe_Other_typeB_Reins_AU_NZ,P_Writ_Other_typeB_Reins_AU_NZ,RC_P_Other_typeB_Reins_AU_NZ,UnEarn_Other_typeB_Reins_AU_NZ,Occurr_Other_typeB_Reins_AU_NZ,RC_Res_Other_typeB_Reins_AU_NZ,RC_Seg_Other_typeB_Reins_AU_NZ,[5],その他保険,Param1_Other_typeB_Reins_AU_NZ,Param2_Other_typeB_Reins_AU_NZ
        Mortgage - non-prop reins,[112],P_Earn_Mortgage_Reins_AU_NZ,P_Tobe_Mortgage_Reins_AU_NZ,P_Writ_Mortgage_Reins_AU_NZ,RC_P_Mortgage_Reins_AU_NZ,UnEarn_Mortgage_Reins_AU_NZ,Occurr_Mortgage_Reins_AU_NZ,RC_Res_Mortgage_Reins_AU_NZ,RC_Seg_Mortgage_Reins_AU_NZ,[5],不動産ローン保証保険,Param1_Mortgage_Reins_AU_NZ,Param2_Mortgage_Reins_AU_NZ
        CTP - non-prop reins,[113],P_Earn_CTP_Reins_AU_NZ,P_Tobe_CTP_Reins_AU_NZ,P_Writ_CTP_Reins_AU_NZ,RC_P_CTP_Reins_AU_NZ,UnEarn_CTP_Reins_AU_NZ,Occurr_CTP_Reins_AU_NZ,RC_Res_CTP_Reins_AU_NZ,RC_Seg_CTP_Reins_AU_NZ,[5],自動車保険類似,Param1_CTP_Reins_AU_NZ,Param2_CTP_Reins_AU_NZ
        Public and Product Liability - non-prop reins,[114],P_Earn_Public_Prod_Reins_AU_NZ,P_Tobe_Public_Prod_Reins_AU_NZ,P_Writ_Public_Prod_Reins_AU_NZ,RC_P_Public_Prod_Reins_AU_NZ,UnEarn_Public_Prod_Reins_AU_NZ,Occurr_Public_Prod_Reins_AU_NZ,RC_Res_Public_Prod_Reins_AU_NZ,RC_Seg_Public_Prod_Reins_AU_NZ,[5],賠償責任保険類似,Param1_Public_Prod_Reins_AU_NZ,Param2_Public_Prod_Reins_AU_NZ
        Professional Indemnity - non-prop reins,[115],P_Earn_Pro_Indemn_Reins_AU_NZ,P_Tobe_Pro_Indemn_Reins_AU_NZ,P_Writ_Pro_Indemn_Reins_AU_NZ,RC_P_Pro_Indemn_Reins_AU_NZ,UnEarn_Pro_Indemn_Reins_AU_NZ,Occurr_Pro_Indemn_Reins_AU_NZ,RC_Res_Pro_Indemn_Reins_AU_NZ,RC_Seg_Pro_Indemn_Reins_AU_NZ,[5],賠償責任保険類似,Param1_Pro_Indemn_Reins_AU_NZ,Param2_Pro_Indemn_Reins_AU_NZ
        Employers’ Liability - non-prop reins,[116],P_Earn_Employers_Reins_AU_NZ,P_Tobe_Employers_Reins_AU_NZ,P_Writ_Employers_Reins_AU_NZ,RC_P_Employers_Reins_AU_NZ,UnEarn_Employers_Reins_AU_NZ,Occurr_Employers_Reins_AU_NZ,RC_Res_Employers_Reins_AU_NZ,RC_Seg_Employers_Reins_AU_NZ,[5],賠償責任保険類似,Param1_Employers_Reins_AU_NZ,Param2_Employers_Reins_AU_NZ
        Other non-prop reins type C,[117],P_Earn_Other_typeC_Reins_AU_NZ,P_Tobe_Other_typeC_Reins_AU_NZ,P_Writ_Other_typeC_Reins_AU_NZ,RC_P_Other_typeC_Reins_AU_NZ,UnEarn_Other_typeC_Reins_AU_NZ,Occurr_Other_typeC_Reins_AU_NZ,RC_Res_Other_typeC_Reins_AU_NZ,RC_Seg_Other_typeC_Reins_AU_NZ,[5],その他保険,Param1_Other_typeC_Reins_AU_NZ,Param2_Other_typeC_Reins_AU_NZ
    香港,,,,,,,,,,,,,
        Accident and health,[118],P_Earn_Acc_and_Health_HK,P_Tobe_Acc_and_Health_HK,P_Writ_Acc_and_Health_HK,RC_P_Acc_and_Health_HK,UnEarn_Acc_and_Health_HK,Occurr_Acc_and_Health_HK,RC_Res_Acc_and_Health_HK,RC_Seg_Acc_and_Health_HK,[5],その他保険,Param1_Acc_and_Health_HK,Param2_Acc_and_Health_HK
"       Motor vehicle, damage and liability",[119],P_Earn_Motor_Vehicle_HK,P_Tobe_Motor_Vehicle_HK,P_Writ_Motor_Vehicle_HK,RC_P_Motor_Vehicle_HK,UnEarn_Motor_Vehicle_HK,Occurr_Motor_Vehicle_HK,RC_Res_Motor_Vehicle_HK,RC_Seg_Motor_Vehicle_HK,[5],自動車保険類似,Param1_Motor_Vehicle_HK,Param2_Motor_Vehicle_HK
"       Aircraft, damage and liability",[120],P_Earn_Aircraft_HK,P_Tobe_Aircraft_HK,P_Writ_Aircraft_HK,RC_P_Aircraft_HK,UnEarn_Aircraft_HK,Occurr_Aircraft_HK,RC_Res_Aircraft_HK,RC_Seg_Aircraft_HK,[5],財物保険類似,Param1_Aircraft_HK,Param2_Aircraft_HK
"       Ships, damage and liability ",[121],P_Earn_Ships_HK,P_Tobe_Ships_HK,P_Writ_Ships_HK,RC_P_Ships_HK,UnEarn_Ships_HK,Occurr_Ships_HK,RC_Res_Ships_HK,RC_Seg_Ships_HK,[5],財物保険類似,Param1_Ships_HK,Param2_Ships_HK
        Goods in transit,[122],P_Earn_Goods_in_Transit_HK,P_Tobe_Goods_in_Transit_HK,P_Writ_Goods_in_Transit_HK,RC_P_Goods_in_Transit_HK,UnEarn_Goods_in_Transit_HK,Occurr_Goods_in_Transit_HK,RC_Res_Goods_in_Transit_HK,RC_Seg_Goods_in_Transit_HK,[5],財物保険類似,Param1_Goods_in_Transit_HK,Param2_Goods_in_Transit_HK
        Fire and Property damage,[123],P_Earn_Fire_and_Property_HK,P_Tobe_Fire_and_Property_HK,P_Writ_Fire_and_Property_HK,RC_P_Fire_and_Property_HK,UnEarn_Fire_and_Property_HK,Occurr_Fire_and_Property_HK,RC_Res_Fire_and_Property_HK,RC_Seg_Fire_and_Property_HK,[5],財物保険類似,Param1_Fire_and_Property_HK,Param2_Fire_and_Property_HK
        General liability,[124],P_Earn_General_Liability_HK,P_Tobe_General_Liability_HK,P_Writ_General_Liability_HK,RC_P_General_Liability_HK,UnEarn_General_Liability_HK,Occurr_General_Liability_HK,RC_Res_General_Liability_HK,RC_Seg_General_Liability_HK,[5],賠償責任保険類似,Param1_General_Liability_HK,Param2_General_Liability_HK
        Pecuniary loss,[125],P_Earn_Pecuniary_Loss_HK,P_Tobe_Pecuniary_Loss_HK,P_Writ_Pecuniary_Loss_HK,RC_P_Pecuniary_Loss_HK,UnEarn_Pecuniary_Loss_HK,Occurr_Pecuniary_Loss_HK,RC_Res_Pecuniary_Loss_HK,RC_Seg_Pecuniary_Loss_HK,[5],その他保険,Param1_Pecuniary_Loss_HK,Param2_Pecuniary_Loss_HK
        Non-proportional treaty reinsurance,[126],P_Earn_Non_Proportial_Reins_HK,P_Tobe_Non_Proportial_Reins_HK,P_Writ_Non_Proportial_Reins_HK,RC_P_Non_Proportial_Reins_HK,UnEarn_Non_Proportial_Reins_HK,Occurr_Non_Proportial_Reins_HK,RC_Res_Non_Proportial_Reins_HK,RC_Seg_Non_Proportial_Reins_HK,[5],財物保険類似,Param1_Non_Proportial_Reins_HK,Param2_Non_Proportial_Reins_HK
        Proportional treaty reinsurance,[127],P_Earn_Proportial_Reins_HK,P_Tobe_Proportial_Reins_HK,P_Writ_Proportial_Reins_HK,RC_P_Proportial_Reins_HK,UnEarn_Proportial_Reins_HK,Occurr_Proportial_Reins_HK,RC_Res_Proportial_Reins_HK,RC_Seg_Proportial_Reins_HK,[5],財物保険類似,Param1_Proportial_Reins_HK,Param2_Proportial_Reins_HK
    韓国,,,,,,,,,,,,,
"       Fire, technology, overseas",[128],P_Earn_Fire_Tech_Overseas_KR,P_Tobe_Fire_Tech_Overseas_KR,P_Writ_Fire_Tech_Overseas_KR,RC_P_Fire_Tech_Overseas_KR,UnEarn_Fire_Tech_Overseas_KR,Occurr_Fire_Tech_Overseas_KR,RC_Res_Fire_Tech_Overseas_KR,RC_Seg_Fire_Tech_Overseas_KR,[5],財物保険類似,Param1_Fire_Tech_Overseas_KR,Param2_Fire_Tech_Overseas_KR
        Package,[129],P_Earn_Package_KR,P_Tobe_Package_KR,P_Writ_Package_KR,RC_P_Package_KR,UnEarn_Package_KR,Occurr_Package_KR,RC_Res_Package_KR,RC_Seg_Package_KR,[5],財物保険類似,Param1_Package_KR,Param2_Package_KR
        Maritime,[130],P_Earn_Maritime_KR,P_Tobe_Maritime_KR,P_Writ_Maritime_KR,RC_P_Maritime_KR,UnEarn_Maritime_KR,Occurr_Maritime_KR,RC_Res_Maritime_KR,RC_Seg_Maritime_KR,[5],財物保険類似,Param1_Maritime_KR,Param2_Maritime_KR
        Personal injury,[131],P_Earn_Personal_Injury_KR,P_Tobe_Personal_Injury_KR,P_Writ_Personal_Injury_KR,RC_P_Personal_Injury_KR,UnEarn_Personal_Injury_KR,Occurr_Personal_Injury_KR,RC_Res_Personal_Injury_KR,RC_Seg_Personal_Injury_KR,[5],その他保険,Param1_Personal_Injury_KR,Param2_Personal_Injury_KR
"       Workers accident, liability",[132],P_Earn_Workers_Accident_KR,P_Tobe_Workers_Accident_KR,P_Writ_Workers_Accident_KR,RC_P_Workers_Accident_KR,UnEarn_Workers_Accident_KR,Occurr_Workers_Accident_KR,RC_Res_Workers_Accident_KR,RC_Seg_Workers_Accident_KR,[5],賠償責任保険類似,Param1_Workers_Accident_KR,Param2_Workers_Accident_KR
        Foreigners,[133],P_Earn_Foreigners_KR,P_Tobe_Foreigners_KR,P_Writ_Foreigners_KR,RC_P_Foreigners_KR,UnEarn_Foreigners_KR,Occurr_Foreigners_KR,RC_Res_Foreigners_KR,RC_Seg_Foreigners_KR,[5],その他保険,Param1_Foreigners_KR,Param2_Foreigners_KR
