手法の選択,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RC_Liability_Like_Risk_Factor,RC_Motor_Like_Risk_Factor,RC_Property_Like_Risk_Factor,RC_Other_Risk_Factor,,,,,,,,,,,,,,,,
MOCE_Calc_Approch,,,,,,,,,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク,損害保険リスク,損害保険リスク,損害保険リスク,損害保険リスク,損害保険リスク,損害保険リスク,,,,,,,,,
Y18,[18],RC_Mort_Y18,RC_Long_Y18,RC_Morb_Y18,RC_Lapse_Y18,RC_Exp_Y18,RC_Life_Y18,,RC_P_Fire_Y18,RC_Res_Fire_Y18,RC_Seg_Fire_Y18,RC_P_Hull_Y18,RC_Res_Hull_Y18,RC_Seg_Hull_Y18,RC_P_Cargo_Y18,RC_Res_Cargo_Y18,RC_Seg_Cargo_Y18,RC_P_Transit_Y18,RC_Res_Transit_Y18,RC_Seg_Transit_Y18,RC_P_PA_Y18,RC_Res_PA_Y18,RC_Seg_PA_Y18,RC_P_Automobile_Y18,RC_Res_Automobile_Y18,RC_Seg_Automobile_Y18,RC_P_Aviation_Y18,RC_Res_Aviation_Y18,RC_Seg_Aviation_Y18,RC_P_Guarantee_Ins_Y18,RC_Res_Guarantee_Ins_Y18,RC_Seg_Guarantee_Ins_Y18,RC_P_Machinery_Y18,RC_Res_Machinery_Y18,RC_Seg_Machinery_Y18,RC_P_General_Liab_Y18,RC_Res_General_Liab_Y18,RC_Seg_General_Liab_Y18,RC_P_Contr_Risks_Y18,RC_Res_Contr_Risks_Y18,RC_Seg_Contr_Risks_Y18,RC_P_Movables_Risks_Y18,RC_Res_Movables_Risks_Y18,RC_Seg_Movables_Risks_Y18,RC_P_WC_Y18,RC_Res_WC_Y18,RC_Seg_WC_Y18,RC_P_Misc_Loss_Y18,RC_Res_Misc_Loss_Y18,RC_Seg_Misc_Loss_Y18,RC_P_Nursing_Ins_Y18,RC_Res_Nursing_Ins_Y18,RC_Seg_Nursing_Ins_Y18,RC_P_Pet_Y18,RC_Res_Pet_Y18,RC_Seg_Pet_Y18,RC_P_Other_Y18,RC_Res_Other_Y18,RC_Seg_Other_Y18,RC_Liability_Like_Risk_Y18,RC_Motor_Like_Risk_Y18,RC_Property_Like_Risk_Y18,RC_Other_Risk_Y18,RC_NL_EEA_CHE_Y18,RC_NL_USA_CAN_Y18,RC_NL_CHN_Y18,RC_NL_JPN_Y18,RC_NL_DM_Y18,RC_NL_EM_Y18,RC_NL_Y18,,RC_Nat_Cat_Y18,RC_Terror_Y18,RC_Pandemic_Y18,RC_Credit_Y18,RC_Cat_Y18,,RC_ReinsCreidt_Y18,RC_Ops_Y18
Y19,[19],RC_Mort_Y19,RC_Long_Y19,RC_Morb_Y19,RC_Lapse_Y19,RC_Exp_Y19,RC_Life_Y19,,RC_P_Fire_Y19,RC_Res_Fire_Y19,RC_Seg_Fire_Y19,RC_P_Hull_Y19,RC_Res_Hull_Y19,RC_Seg_Hull_Y19,RC_P_Cargo_Y19,RC_Res_Cargo_Y19,RC_Seg_Cargo_Y19,RC_P_Transit_Y19,RC_Res_Transit_Y19,RC_Seg_Transit_Y19,RC_P_PA_Y19,RC_Res_PA_Y19,RC_Seg_PA_Y19,RC_P_Automobile_Y19,RC_Res_Automobile_Y19,RC_Seg_Automobile_Y19,RC_P_Aviation_Y19,RC_Res_Aviation_Y19,RC_Seg_Aviation_Y19,RC_P_Guarantee_Ins_Y19,RC_Res_Guarantee_Ins_Y19,RC_Seg_Guarantee_Ins_Y19,RC_P_Machinery_Y19,RC_Res_Machinery_Y19,RC_Seg_Machinery_Y19,RC_P_General_Liab_Y19,RC_Res_General_Liab_Y19,RC_Seg_General_Liab_Y19,RC_P_Contr_Risks_Y19,RC_Res_Contr_Risks_Y19,RC_Seg_Contr_Risks_Y19,RC_P_Movables_Risks_Y19,RC_Res_Movables_Risks_Y19,RC_Seg_Movables_Risks_Y19,RC_P_WC_Y19,RC_Res_WC_Y19,RC_Seg_WC_Y19,RC_P_Misc_Loss_Y19,RC_Res_Misc_Loss_Y19,RC_Seg_Misc_Loss_Y19,RC_P_Nursing_Ins_Y19,RC_Res_Nursing_Ins_Y19,RC_Seg_Nursing_Ins_Y19,RC_P_Pet_Y19,RC_Res_Pet_Y19,RC_Seg_Pet_Y19,RC_P_Other_Y19,RC_Res_Other_Y19,RC_Seg_Other_Y19,RC_Liability_Like_Risk_Y19,RC_Motor_Like_Risk_Y19,RC_Property_Like_Risk_Y19,RC_Other_Risk_Y19,RC_NL_EEA_CHE_Y19,RC_NL_USA_CAN_Y19,RC_NL_CHN_Y19,RC_NL_JPN_Y19,RC_NL_DM_Y19,RC_NL_EM_Y19,RC_NL_Y19,,RC_Nat_Cat_Y19,RC_Terror_Y19,RC_Pandemic_Y19,RC_Credit_Y19,RC_Cat_Y19,,RC_ReinsCreidt_Y19,RC_Ops_Y19
Y20,[20],RC_Mort_Y20,RC_Long_Y20,RC_Morb_Y20,RC_Lapse_Y20,RC_Exp_Y20,RC_Life_Y20,,RC_P_Fire_Y20,RC_Res_Fire_Y20,RC_Seg_Fire_Y20,RC_P_Hull_Y20,RC_Res_Hull_Y20,RC_Seg_Hull_Y20,RC_P_Cargo_Y20,RC_Res_Cargo_Y20,RC_Seg_Cargo_Y20,RC_P_Transit_Y20,RC_Res_Transit_Y20,RC_Seg_Transit_Y20,RC_P_PA_Y20,RC_Res_PA_Y20,RC_Seg_PA_Y20,RC_P_Automobile_Y20,RC_Res_Automobile_Y20,RC_Seg_Automobile_Y20,RC_P_Aviation_Y20,RC_Res_Aviation_Y20,RC_Seg_Aviation_Y20,RC_P_Guarantee_Ins_Y20,RC_Res_Guarantee_Ins_Y20,RC_Seg_Guarantee_Ins_Y20,RC_P_Machinery_Y20,RC_Res_Machinery_Y20,RC_Seg_Machinery_Y20,RC_P_General_Liab_Y20,RC_Res_General_Liab_Y20,RC_Seg_General_Liab_Y20,RC_P_Contr_Risks_Y20,RC_Res_Contr_Risks_Y20,RC_Seg_Contr_Risks_Y20,RC_P_Movables_Risks_Y20,RC_Res_Movables_Risks_Y20,RC_Seg_Movables_Risks_Y20,RC_P_WC_Y20,RC_Res_WC_Y20,RC_Seg_WC_Y20,RC_P_Misc_Loss_Y20,RC_Res_Misc_Loss_Y20,RC_Seg_Misc_Loss_Y20,RC_P_Nursing_Ins_Y20,RC_Res_Nursing_Ins_Y20,RC_Seg_Nursing_Ins_Y20,RC_P_Pet_Y20,RC_Res_Pet_Y20,RC_Seg_Pet_Y20,RC_P_Other_Y20,RC_Res_Other_Y20,RC_Seg_Other_Y20,RC_Liability_Like_Risk_Y20,RC_Motor_Like_Risk_Y20,RC_Property_Like_Risk_Y20,RC_Other_Risk_Y20,RC_NL_EEA_CHE_Y20,RC_NL_USA_CAN_Y20,RC_NL_CHN_Y20,RC_NL_JPN_Y20,RC_NL_DM_Y20,RC_NL_EM_Y20,RC_NL_Y20,,RC_Nat_Cat_Y20,RC_Terror_Y20,RC_Pandemic_Y20,RC_Credit_Y20,RC_Cat_Y20,,RC_ReinsCreidt_Y20,RC_Ops_Y20
Y21,[21],RC_Mort_Y21,RC_Long_Y21,RC_Morb_Y21,RC_Lapse_Y21,RC_Exp_Y21,RC_Life_Y21,,RC_P_Fire_Y21,RC_Res_Fire_Y21,RC_Seg_Fire_Y21,RC_P_Hull_Y21,RC_Res_Hull_Y21,RC_Seg_Hull_Y21,RC_P_Cargo_Y21,RC_Res_Cargo_Y21,RC_Seg_Cargo_Y21,RC_P_Transit_Y21,RC_Res_Transit_Y21,RC_Seg_Transit_Y21,RC_P_PA_Y21,RC_Res_PA_Y21,RC_Seg_PA_Y21,RC_P_Automobile_Y21,RC_Res_Automobile_Y21,RC_Seg_Automobile_Y21,RC_P_Aviation_Y21,RC_Res_Aviation_Y21,RC_Seg_Aviation_Y21,RC_P_Guarantee_Ins_Y21,RC_Res_Guarantee_Ins_Y21,RC_Seg_Guarantee_Ins_Y21,RC_P_Machinery_Y21,RC_Res_Machinery_Y21,RC_Seg_Machinery_Y21,RC_P_General_Liab_Y21,RC_Res_General_Liab_Y21,RC_Seg_General_Liab_Y21,RC_P_Contr_Risks_Y21,RC_Res_Contr_Risks_Y21,RC_Seg_Contr_Risks_Y21,RC_P_Movables_Risks_Y21,RC_Res_Movables_Risks_Y21,RC_Seg_Movables_Risks_Y21,RC_P_WC_Y21,RC_Res_WC_Y21,RC_Seg_WC_Y21,RC_P_Misc_Loss_Y21,RC_Res_Misc_Loss_Y21,RC_Seg_Misc_Loss_Y21,RC_P_Nursing_Ins_Y21,RC_Res_Nursing_Ins_Y21,RC_Seg_Nursing_Ins_Y21,RC_P_Pet_Y21,RC_Res_Pet_Y21,RC_Seg_Pet_Y21,RC_P_Other_Y21,RC_Res_Other_Y21,RC_Seg_Other_Y21,RC_Liability_Like_Risk_Y21,RC_Motor_Like_Risk_Y21,RC_Property_Like_Risk_Y21,RC_Other_Risk_Y21,RC_NL_EEA_CHE_Y21,RC_NL_USA_CAN_Y21,RC_NL_CHN_Y21,RC_NL_JPN_Y21,RC_NL_DM_Y21,RC_NL_EM_Y21,RC_NL_Y21,,RC_Nat_Cat_Y21,RC_Terror_Y21,RC_Pandemic_Y21,RC_Credit_Y21,RC_Cat_Y21,,RC_ReinsCreidt_Y21,RC_Ops_Y21
Y22,[22],RC_Mort_Y22,RC_Long_Y22,RC_Morb_Y22,RC_Lapse_Y22,RC_Exp_Y22,RC_Life_Y22,,RC_P_Fire_Y22,RC_Res_Fire_Y22,RC_Seg_Fire_Y22,RC_P_Hull_Y22,RC_Res_Hull_Y22,RC_Seg_Hull_Y22,RC_P_Cargo_Y22,RC_Res_Cargo_Y22,RC_Seg_Cargo_Y22,RC_P_Transit_Y22,RC_Res_Transit_Y22,RC_Seg_Transit_Y22,RC_P_PA_Y22,RC_Res_PA_Y22,RC_Seg_PA_Y22,RC_P_Automobile_Y22,RC_Res_Automobile_Y22,RC_Seg_Automobile_Y22,RC_P_Aviation_Y22,RC_Res_Aviation_Y22,RC_Seg_Aviation_Y22,RC_P_Guarantee_Ins_Y22,RC_Res_Guarantee_Ins_Y22,RC_Seg_Guarantee_Ins_Y22,RC_P_Machinery_Y22,RC_Res_Machinery_Y22,RC_Seg_Machinery_Y22,RC_P_General_Liab_Y22,RC_Res_General_Liab_Y22,RC_Seg_General_Liab_Y22,RC_P_Contr_Risks_Y22,RC_Res_Contr_Risks_Y22,RC_Seg_Contr_Risks_Y22,RC_P_Movables_Risks_Y22,RC_Res_Movables_Risks_Y22,RC_Seg_Movables_Risks_Y22,RC_P_WC_Y22,RC_Res_WC_Y22,RC_Seg_WC_Y22,RC_P_Misc_Loss_Y22,RC_Res_Misc_Loss_Y22,RC_Seg_Misc_Loss_Y22,RC_P_Nursing_Ins_Y22,RC_Res_Nursing_Ins_Y22,RC_Seg_Nursing_Ins_Y22,RC_P_Pet_Y22,RC_Res_Pet_Y22,RC_Seg_Pet_Y22,RC_P_Other_Y22,RC_Res_Other_Y22,RC_Seg_Other_Y22,RC_Liability_Like_Risk_Y22,RC_Motor_Like_Risk_Y22,RC_Property_Like_Risk_Y22,RC_Other_Risk_Y22,RC_NL_EEA_CHE_Y22,RC_NL_USA_CAN_Y22,RC_NL_CHN_Y22,RC_NL_JPN_Y22,RC_NL_DM_Y22,RC_NL_EM_Y22,RC_NL_Y22,,RC_Nat_Cat_Y22,RC_Terror_Y22,RC_Pandemic_Y22,RC_Credit_Y22,RC_Cat_Y22,,RC_ReinsCreidt_Y22,RC_Ops_Y22
Y23,[23],RC_Mort_Y23,RC_Long_Y23,RC_Morb_Y23,RC_Lapse_Y23,RC_Exp_Y23,RC_Life_Y23,,RC_P_Fire_Y23,RC_Res_Fire_Y23,RC_Seg_Fire_Y23,RC_P_Hull_Y23,RC_Res_Hull_Y23,RC_Seg_Hull_Y23,RC_P_Cargo_Y23,RC_Res_Cargo_Y23,RC_Seg_Cargo_Y23,RC_P_Transit_Y23,RC_Res_Transit_Y23,RC_Seg_Transit_Y23,RC_P_PA_Y23,RC_Res_PA_Y23,RC_Seg_PA_Y23,RC_P_Automobile_Y23,RC_Res_Automobile_Y23,RC_Seg_Automobile_Y23,RC_P_Aviation_Y23,RC_Res_Aviation_Y23,RC_Seg_Aviation_Y23,RC_P_Guarantee_Ins_Y23,RC_Res_Guarantee_Ins_Y23,RC_Seg_Guarantee_Ins_Y23,RC_P_Machinery_Y23,RC_Res_Machinery_Y23,RC_Seg_Machinery_Y23,RC_P_General_Liab_Y23,RC_Res_General_Liab_Y23,RC_Seg_General_Liab_Y23,RC_P_Contr_Risks_Y23,RC_Res_Contr_Risks_Y23,RC_Seg_Contr_Risks_Y23,RC_P_Movables_Risks_Y23,RC_Res_Movables_Risks_Y23,RC_Seg_Movables_Risks_Y23,RC_P_WC_Y23,RC_Res_WC_Y23,RC_Seg_WC_Y23,RC_P_Misc_Loss_Y23,RC_Res_Misc_Loss_Y23,RC_Seg_Misc_Loss_Y23,RC_P_Nursing_Ins_Y23,RC_Res_Nursing_Ins_Y23,RC_Seg_Nursing_Ins_Y23,RC_P_Pet_Y23,RC_Res_Pet_Y23,RC_Seg_Pet_Y23,RC_P_Other_Y23,RC_Res_Other_Y23,RC_Seg_Other_Y23,RC_Liability_Like_Risk_Y23,RC_Motor_Like_Risk_Y23,RC_Property_Like_Risk_Y23,RC_Other_Risk_Y23,RC_NL_EEA_CHE_Y23,RC_NL_USA_CAN_Y23,RC_NL_CHN_Y23,RC_NL_JPN_Y23,RC_NL_DM_Y23,RC_NL_EM_Y23,RC_NL_Y23,,RC_Nat_Cat_Y23,RC_Terror_Y23,RC_Pandemic_Y23,RC_Credit_Y23,RC_Cat_Y23,,RC_ReinsCreidt_Y23,RC_Ops_Y23
Y24,[24],RC_Mort_Y24,RC_Long_Y24,RC_Morb_Y24,RC_Lapse_Y24,RC_Exp_Y24,RC_Life_Y24,,RC_P_Fire_Y24,RC_Res_Fire_Y24,RC_Seg_Fire_Y24,RC_P_Hull_Y24,RC_Res_Hull_Y24,RC_Seg_Hull_Y24,RC_P_Cargo_Y24,RC_Res_Cargo_Y24,RC_Seg_Cargo_Y24,RC_P_Transit_Y24,RC_Res_Transit_Y24,RC_Seg_Transit_Y24,RC_P_PA_Y24,RC_Res_PA_Y24,RC_Seg_PA_Y24,RC_P_Automobile_Y24,RC_Res_Automobile_Y24,RC_Seg_Automobile_Y24,RC_P_Aviation_Y24,RC_Res_Aviation_Y24,RC_Seg_Aviation_Y24,RC_P_Guarantee_Ins_Y24,RC_Res_Guarantee_Ins_Y24,RC_Seg_Guarantee_Ins_Y24,RC_P_Machinery_Y24,RC_Res_Machinery_Y24,RC_Seg_Machinery_Y24,RC_P_General_Liab_Y24,RC_Res_General_Liab_Y24,RC_Seg_General_Liab_Y24,RC_P_Contr_Risks_Y24,RC_Res_Contr_Risks_Y24,RC_Seg_Contr_Risks_Y24,RC_P_Movables_Risks_Y24,RC_Res_Movables_Risks_Y24,RC_Seg_Movables_Risks_Y24,RC_P_WC_Y24,RC_Res_WC_Y24,RC_Seg_WC_Y24,RC_P_Misc_Loss_Y24,RC_Res_Misc_Loss_Y24,RC_Seg_Misc_Loss_Y24,RC_P_Nursing_Ins_Y24,RC_Res_Nursing_Ins_Y24,RC_Seg_Nursing_Ins_Y24,RC_P_Pet_Y24,RC_Res_Pet_Y24,RC_Seg_Pet_Y24,RC_P_Other_Y24,RC_Res_Other_Y24,RC_Seg_Other_Y24,RC_Liability_Like_Risk_Y24,RC_Motor_Like_Risk_Y24,RC_Property_Like_Risk_Y24,RC_Other_Risk_Y24,RC_NL_EEA_CHE_Y24,RC_NL_USA_CAN_Y24,RC_NL_CHN_Y24,RC_NL_JPN_Y24,RC_NL_DM_Y24,RC_NL_EM_Y24,RC_NL_Y24,,RC_Nat_Cat_Y24,RC_Terror_Y24,RC_Pandemic_Y24,RC_Credit_Y24,RC_Cat_Y24,,RC_ReinsCreidt_Y24,RC_Ops_Y24
Y25,[25],RC_Mort_Y25,RC_Long_Y25,RC_Morb_Y25,RC_Lapse_Y25,RC_Exp_Y25,RC_Life_Y25,,RC_P_Fire_Y25,RC_Res_Fire_Y25,RC_Seg_Fire_Y25,RC_P_Hull_Y25,RC_Res_Hull_Y25,RC_Seg_Hull_Y25,RC_P_Cargo_Y25,RC_Res_Cargo_Y25,RC_Seg_Cargo_Y25,RC_P_Transit_Y25,RC_Res_Transit_Y25,RC_Seg_Transit_Y25,RC_P_PA_Y25,RC_Res_PA_Y25,RC_Seg_PA_Y25,RC_P_Automobile_Y25,RC_Res_Automobile_Y25,RC_Seg_Automobile_Y25,RC_P_Aviation_Y25,RC_Res_Aviation_Y25,RC_Seg_Aviation_Y25,RC_P_Guarantee_Ins_Y25,RC_Res_Guarantee_Ins_Y25,RC_Seg_Guarantee_Ins_Y25,RC_P_Machinery_Y25,RC_Res_Machinery_Y25,RC_Seg_Machinery_Y25,RC_P_General_Liab_Y25,RC_Res_General_Liab_Y25,RC_Seg_General_Liab_Y25,RC_P_Contr_Risks_Y25,RC_Res_Contr_Risks_Y25,RC_Seg_Contr_Risks_Y25,RC_P_Movables_Risks_Y25,RC_Res_Movables_Risks_Y25,RC_Seg_Movables_Risks_Y25,RC_P_WC_Y25,RC_Res_WC_Y25,RC_Seg_WC_Y25,RC_P_Misc_Loss_Y25,RC_Res_Misc_Loss_Y25,RC_Seg_Misc_Loss_Y25,RC_P_Nursing_Ins_Y25,RC_Res_Nursing_Ins_Y25,RC_Seg_Nursing_Ins_Y25,RC_P_Pet_Y25,RC_Res_Pet_Y25,RC_Seg_Pet_Y25,RC_P_Other_Y25,RC_Res_Other_Y25,RC_Seg_Other_Y25,RC_Liability_Like_Risk_Y25,RC_Motor_Like_Risk_Y25,RC_Property_Like_Risk_Y25,RC_Other_Risk_Y25,RC_NL_EEA_CHE_Y25,RC_NL_USA_CAN_Y25,RC_NL_CHN_Y25,RC_NL_JPN_Y25,RC_NL_DM_Y25,RC_NL_EM_Y25,RC_NL_Y25,,RC_Nat_Cat_Y25,RC_Terror_Y25,RC_Pandemic_Y25,RC_Credit_Y25,RC_Cat_Y25,,RC_ReinsCreidt_Y25,RC_Ops_Y25
Y26,[26],RC_Mort_Y26,RC_Long_Y26,RC_Morb_Y26,RC_Lapse_Y26,RC_Exp_Y26,RC_Life_Y26,,RC_P_Fire_Y26,RC_Res_Fire_Y26,RC_Seg_Fire_Y26,RC_P_Hull_Y26,RC_Res_Hull_Y26,RC_Seg_Hull_Y26,RC_P_Cargo_Y26,RC_Res_Cargo_Y26,RC_Seg_Cargo_Y26,RC_P_Transit_Y26,RC_Res_Transit_Y26,RC_Seg_Transit_Y26,RC_P_PA_Y26,RC_Res_PA_Y26,RC_Seg_PA_Y26,RC_P_Automobile_Y26,RC_Res_Automobile_Y26,RC_Seg_Automobile_Y26,RC_P_Aviation_Y26,RC_Res_Aviation_Y26,RC_Seg_Aviation_Y26,RC_P_Guarantee_Ins_Y26,RC_Res_Guarantee_Ins_Y26,RC_Seg_Guarantee_Ins_Y26,RC_P_Machinery_Y26,RC_Res_Machinery_Y26,RC_Seg_Machinery_Y26,RC_P_General_Liab_Y26,RC_Res_General_Liab_Y26,RC_Seg_General_Liab_Y26,RC_P_Contr_Risks_Y26,RC_Res_Contr_Risks_Y26,RC_Seg_Contr_Risks_Y26,RC_P_Movables_Risks_Y26,RC_Res_Movables_Risks_Y26,RC_Seg_Movables_Risks_Y26,RC_P_WC_Y26,RC_Res_WC_Y26,RC_Seg_WC_Y26,RC_P_Misc_Loss_Y26,RC_Res_Misc_Loss_Y26,RC_Seg_Misc_Loss_Y26,RC_P_Nursing_Ins_Y26,RC_Res_Nursing_Ins_Y26,RC_Seg_Nursing_Ins_Y26,RC_P_Pet_Y26,RC_Res_Pet_Y26,RC_Seg_Pet_Y26,RC_P_Other_Y26,RC_Res_Other_Y26,RC_Seg_Other_Y26,RC_Liability_Like_Risk_Y26,RC_Motor_Like_Risk_Y26,RC_Property_Like_Risk_Y26,RC_Other_Risk_Y26,RC_NL_EEA_CHE_Y26,RC_NL_USA_CAN_Y26,RC_NL_CHN_Y26,RC_NL_JPN_Y26,RC_NL_DM_Y26,RC_NL_EM_Y26,RC_NL_Y26,,RC_Nat_Cat_Y26,RC_Terror_Y26,RC_Pandemic_Y26,RC_Credit_Y26,RC_Cat_Y26,,RC_ReinsCreidt_Y26,RC_Ops_Y26
Y27,[27],RC_Mort_Y27,RC_Long_Y27,RC_Morb_Y27,RC_Lapse_Y27,RC_Exp_Y27,RC_Life_Y27,,RC_P_Fire_Y27,RC_Res_Fire_Y27,RC_Seg_Fire_Y27,RC_P_Hull_Y27,RC_Res_Hull_Y27,RC_Seg_Hull_Y27,RC_P_Cargo_Y27,RC_Res_Cargo_Y27,RC_Seg_Cargo_Y27,RC_P_Transit_Y27,RC_Res_Transit_Y27,RC_Seg_Transit_Y27,RC_P_PA_Y27,RC_Res_PA_Y27,RC_Seg_PA_Y27,RC_P_Automobile_Y27,RC_Res_Automobile_Y27,RC_Seg_Automobile_Y27,RC_P_Aviation_Y27,RC_Res_Aviation_Y27,RC_Seg_Aviation_Y27,RC_P_Guarantee_Ins_Y27,RC_Res_Guarantee_Ins_Y27,RC_Seg_Guarantee_Ins_Y27,RC_P_Machinery_Y27,RC_Res_Machinery_Y27,RC_Seg_Machinery_Y27,RC_P_General_Liab_Y27,RC_Res_General_Liab_Y27,RC_Seg_General_Liab_Y27,RC_P_Contr_Risks_Y27,RC_Res_Contr_Risks_Y27,RC_Seg_Contr_Risks_Y27,RC_P_Movables_Risks_Y27,RC_Res_Movables_Risks_Y27,RC_Seg_Movables_Risks_Y27,RC_P_WC_Y27,RC_Res_WC_Y27,RC_Seg_WC_Y27,RC_P_Misc_Loss_Y27,RC_Res_Misc_Loss_Y27,RC_Seg_Misc_Loss_Y27,RC_P_Nursing_Ins_Y27,RC_Res_Nursing_Ins_Y27,RC_Seg_Nursing_Ins_Y27,RC_P_Pet_Y27,RC_Res_Pet_Y27,RC_Seg_Pet_Y27,RC_P_Other_Y27,RC_Res_Other_Y27,RC_Seg_Other_Y27,RC_Liability_Like_Risk_Y27,RC_Motor_Like_Risk_Y27,RC_Property_Like_Risk_Y27,RC_Other_Risk_Y27,RC_NL_EEA_CHE_Y27,RC_NL_USA_CAN_Y27,RC_NL_CHN_Y27,RC_NL_JPN_Y27,RC_NL_DM_Y27,RC_NL_EM_Y27,RC_NL_Y27,,RC_Nat_Cat_Y27,RC_Terror_Y27,RC_Pandemic_Y27,RC_Credit_Y27,RC_Cat_Y27,,RC_ReinsCreidt_Y27,RC_Ops_Y27
Y28,[28],RC_Mort_Y28,RC_Long_Y28,RC_Morb_Y28,RC_Lapse_Y28,RC_Exp_Y28,RC_Life_Y28,,RC_P_Fire_Y28,RC_Res_Fire_Y28,RC_Seg_Fire_Y28,RC_P_Hull_Y28,RC_Res_Hull_Y28,RC_Seg_Hull_Y28,RC_P_Cargo_Y28,RC_Res_Cargo_Y28,RC_Seg_Cargo_Y28,RC_P_Transit_Y28,RC_Res_Transit_Y28,RC_Seg_Transit_Y28,RC_P_PA_Y28,RC_Res_PA_Y28,RC_Seg_PA_Y28,RC_P_Automobile_Y28,RC_Res_Automobile_Y28,RC_Seg_Automobile_Y28,RC_P_Aviation_Y28,RC_Res_Aviation_Y28,RC_Seg_Aviation_Y28,RC_P_Guarantee_Ins_Y28,RC_Res_Guarantee_Ins_Y28,RC_Seg_Guarantee_Ins_Y28,RC_P_Machinery_Y28,RC_Res_Machinery_Y28,RC_Seg_Machinery_Y28,RC_P_General_Liab_Y28,RC_Res_General_Liab_Y28,RC_Seg_General_Liab_Y28,RC_P_Contr_Risks_Y28,RC_Res_Contr_Risks_Y28,RC_Seg_Contr_Risks_Y28,RC_P_Movables_Risks_Y28,RC_Res_Movables_Risks_Y28,RC_Seg_Movables_Risks_Y28,RC_P_WC_Y28,RC_Res_WC_Y28,RC_Seg_WC_Y28,RC_P_Misc_Loss_Y28,RC_Res_Misc_Loss_Y28,RC_Seg_Misc_Loss_Y28,RC_P_Nursing_Ins_Y28,RC_Res_Nursing_Ins_Y28,RC_Seg_Nursing_Ins_Y28,RC_P_Pet_Y28,RC_Res_Pet_Y28,RC_Seg_Pet_Y28,RC_P_Other_Y28,RC_Res_Other_Y28,RC_Seg_Other_Y28,RC_Liability_Like_Risk_Y28,RC_Motor_Like_Risk_Y28,RC_Property_Like_Risk_Y28,RC_Other_Risk_Y28,RC_NL_EEA_CHE_Y28,RC_NL_USA_CAN_Y28,RC_NL_CHN_Y28,RC_NL_JPN_Y28,RC_NL_DM_Y28,RC_NL_EM_Y28,RC_NL_Y28,,RC_Nat_Cat_Y28,RC_Terror_Y28,RC_Pandemic_Y28,RC_Credit_Y28,RC_Cat_Y28,,RC_ReinsCreidt_Y28,RC_Ops_Y28
