,,,,,,,,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本以外）,損害保険リスクのランオフパターン（地理的区分：日本以外）,損害保険リスクのランオフパターン（地理的区分：日本以外）,損害保険リスクのランオフパターン（地理的区分：日本以外）,損害保険リスクのランオフパターン（地理的区分：日本以外）,損害保険リスクのランオフパターン（地理的区分：日本以外）,,,,,,,,
Y21,[21],Run_Off_Mort_Y21,Run_Off_Long_Y21,Run_Off_Morb_Y21,Run_Off_Lapse_Y21,Run_Off_Exp_Y21,,Run_Off_P_Fire_Y21,Run_Off_Res_Fire_Y21,,Run_Off_P_Hull_Y21,Run_Off_Res_Hull_Y21,,Run_Off_P_Cargo_Y21,Run_Off_Res_Cargo_Y21,,Run_Off_P_Transit_Y21,Run_Off_Res_Transit_Y21,,Run_Off_P_PA_Y21,Run_Off_Res_PA_Y21,,Run_Off_P_Automobile_Y21,Run_Off_Res_Automobile_Y21,,Run_Off_P_Aviation_Y21,Run_Off_Res_Aviation_Y21,,Run_Off_P_Guarantee_Ins_Y21,Run_Off_Res_Guarantee_Ins_Y21,,Run_Off_P_Machinery_Y21,Run_Off_Res_Machinery_Y21,,Run_Off_P_General_Liab_Y21,Run_Off_Res_General_Liab_Y21,,Run_Off_P_Contr_Risks_Y21,Run_Off_Res_Contr_Risks_Y21,,Run_Off_P_Movables_Risks_Y21,Run_Off_Res_Movables_Risks_Y21,,Run_Off_P_WC_Y21,Run_Off_Res_WC_Y21,,Run_Off_P_Misc_Loss_Y21,Run_Off_Res_Misc_Loss_Y21,,Run_Off_P_Nursing_Ins_Y21,Run_Off_Res_Nursing_Ins_Y21,,Run_Off_P_Pet_Y21,Run_Off_Res_Pet_Y21,,Run_Off_P_Other_Y21,Run_Off_Res_Other_Y21,,Run_Off_EEA_CHE_Y21,Run_Off_USA_CAN_Y21,Run_Off_CHN_Y21,,Run_Off_DM_Y21,Run_Off_EM_Y21,,Run_Off_Nat_Cat_Y21,Run_Off_Terror_Y21,Run_Off_Pandemic_Y21,Run_Off_Credit_Y21,,Run_Off_ReinsCreidt_Y21,Run_Off_Ops_Y21
Y22,[22],Run_Off_Mort_Y22,Run_Off_Long_Y22,Run_Off_Morb_Y22,Run_Off_Lapse_Y22,Run_Off_Exp_Y22,,Run_Off_P_Fire_Y22,Run_Off_Res_Fire_Y22,,Run_Off_P_Hull_Y22,Run_Off_Res_Hull_Y22,,Run_Off_P_Cargo_Y22,Run_Off_Res_Cargo_Y22,,Run_Off_P_Transit_Y22,Run_Off_Res_Transit_Y22,,Run_Off_P_PA_Y22,Run_Off_Res_PA_Y22,,Run_Off_P_Automobile_Y22,Run_Off_Res_Automobile_Y22,,Run_Off_P_Aviation_Y22,Run_Off_Res_Aviation_Y22,,Run_Off_P_Guarantee_Ins_Y22,Run_Off_Res_Guarantee_Ins_Y22,,Run_Off_P_Machinery_Y22,Run_Off_Res_Machinery_Y22,,Run_Off_P_General_Liab_Y22,Run_Off_Res_General_Liab_Y22,,Run_Off_P_Contr_Risks_Y22,Run_Off_Res_Contr_Risks_Y22,,Run_Off_P_Movables_Risks_Y22,Run_Off_Res_Movables_Risks_Y22,,Run_Off_P_WC_Y22,Run_Off_Res_WC_Y22,,Run_Off_P_Misc_Loss_Y22,Run_Off_Res_Misc_Loss_Y22,,Run_Off_P_Nursing_Ins_Y22,Run_Off_Res_Nursing_Ins_Y22,,Run_Off_P_Pet_Y22,Run_Off_Res_Pet_Y22,,Run_Off_P_Other_Y22,Run_Off_Res_Other_Y22,,Run_Off_EEA_CHE_Y22,Run_Off_USA_CAN_Y22,Run_Off_CHN_Y22,,Run_Off_DM_Y22,Run_Off_EM_Y22,,Run_Off_Nat_Cat_Y22,Run_Off_Terror_Y22,Run_Off_Pandemic_Y22,Run_Off_Credit_Y22,,Run_Off_ReinsCreidt_Y22,Run_Off_Ops_Y22
Y23,[23],Run_Off_Mort_Y23,Run_Off_Long_Y23,Run_Off_Morb_Y23,Run_Off_Lapse_Y23,Run_Off_Exp_Y23,,Run_Off_P_Fire_Y23,Run_Off_Res_Fire_Y23,,Run_Off_P_Hull_Y23,Run_Off_Res_Hull_Y23,,Run_Off_P_Cargo_Y23,Run_Off_Res_Cargo_Y23,,Run_Off_P_Transit_Y23,Run_Off_Res_Transit_Y23,,Run_Off_P_PA_Y23,Run_Off_Res_PA_Y23,,Run_Off_P_Automobile_Y23,Run_Off_Res_Automobile_Y23,,Run_Off_P_Aviation_Y23,Run_Off_Res_Aviation_Y23,,Run_Off_P_Guarantee_Ins_Y23,Run_Off_Res_Guarantee_Ins_Y23,,Run_Off_P_Machinery_Y23,Run_Off_Res_Machinery_Y23,,Run_Off_P_General_Liab_Y23,Run_Off_Res_General_Liab_Y23,,Run_Off_P_Contr_Risks_Y23,Run_Off_Res_Contr_Risks_Y23,,Run_Off_P_Movables_Risks_Y23,Run_Off_Res_Movables_Risks_Y23,,Run_Off_P_WC_Y23,Run_Off_Res_WC_Y23,,Run_Off_P_Misc_Loss_Y23,Run_Off_Res_Misc_Loss_Y23,,Run_Off_P_Nursing_Ins_Y23,Run_Off_Res_Nursing_Ins_Y23,,Run_Off_P_Pet_Y23,Run_Off_Res_Pet_Y23,,Run_Off_P_Other_Y23,Run_Off_Res_Other_Y23,,Run_Off_EEA_CHE_Y23,Run_Off_USA_CAN_Y23,Run_Off_CHN_Y23,,Run_Off_DM_Y23,Run_Off_EM_Y23,,Run_Off_Nat_Cat_Y23,Run_Off_Terror_Y23,Run_Off_Pandemic_Y23,Run_Off_Credit_Y23,,Run_Off_ReinsCreidt_Y23,Run_Off_Ops_Y23
Y24,[24],Run_Off_Mort_Y24,Run_Off_Long_Y24,Run_Off_Morb_Y24,Run_Off_Lapse_Y24,Run_Off_Exp_Y24,,Run_Off_P_Fire_Y24,Run_Off_Res_Fire_Y24,,Run_Off_P_Hull_Y24,Run_Off_Res_Hull_Y24,,Run_Off_P_Cargo_Y24,Run_Off_Res_Cargo_Y24,,Run_Off_P_Transit_Y24,Run_Off_Res_Transit_Y24,,Run_Off_P_PA_Y24,Run_Off_Res_PA_Y24,,Run_Off_P_Automobile_Y24,Run_Off_Res_Automobile_Y24,,Run_Off_P_Aviation_Y24,Run_Off_Res_Aviation_Y24,,Run_Off_P_Guarantee_Ins_Y24,Run_Off_Res_Guarantee_Ins_Y24,,Run_Off_P_Machinery_Y24,Run_Off_Res_Machinery_Y24,,Run_Off_P_General_Liab_Y24,Run_Off_Res_General_Liab_Y24,,Run_Off_P_Contr_Risks_Y24,Run_Off_Res_Contr_Risks_Y24,,Run_Off_P_Movables_Risks_Y24,Run_Off_Res_Movables_Risks_Y24,,Run_Off_P_WC_Y24,Run_Off_Res_WC_Y24,,Run_Off_P_Misc_Loss_Y24,Run_Off_Res_Misc_Loss_Y24,,Run_Off_P_Nursing_Ins_Y24,Run_Off_Res_Nursing_Ins_Y24,,Run_Off_P_Pet_Y24,Run_Off_Res_Pet_Y24,,Run_Off_P_Other_Y24,Run_Off_Res_Other_Y24,,Run_Off_EEA_CHE_Y24,Run_Off_USA_CAN_Y24,Run_Off_CHN_Y24,,Run_Off_DM_Y24,Run_Off_EM_Y24,,Run_Off_Nat_Cat_Y24,Run_Off_Terror_Y24,Run_Off_Pandemic_Y24,Run_Off_Credit_Y24,,Run_Off_ReinsCreidt_Y24,Run_Off_Ops_Y24
Y25,[25],Run_Off_Mort_Y25,Run_Off_Long_Y25,Run_Off_Morb_Y25,Run_Off_Lapse_Y25,Run_Off_Exp_Y25,,Run_Off_P_Fire_Y25,Run_Off_Res_Fire_Y25,,Run_Off_P_Hull_Y25,Run_Off_Res_Hull_Y25,,Run_Off_P_Cargo_Y25,Run_Off_Res_Cargo_Y25,,Run_Off_P_Transit_Y25,Run_Off_Res_Transit_Y25,,Run_Off_P_PA_Y25,Run_Off_Res_PA_Y25,,Run_Off_P_Automobile_Y25,Run_Off_Res_Automobile_Y25,,Run_Off_P_Aviation_Y25,Run_Off_Res_Aviation_Y25,,Run_Off_P_Guarantee_Ins_Y25,Run_Off_Res_Guarantee_Ins_Y25,,Run_Off_P_Machinery_Y25,Run_Off_Res_Machinery_Y25,,Run_Off_P_General_Liab_Y25,Run_Off_Res_General_Liab_Y25,,Run_Off_P_Contr_Risks_Y25,Run_Off_Res_Contr_Risks_Y25,,Run_Off_P_Movables_Risks_Y25,Run_Off_Res_Movables_Risks_Y25,,Run_Off_P_WC_Y25,Run_Off_Res_WC_Y25,,Run_Off_P_Misc_Loss_Y25,Run_Off_Res_Misc_Loss_Y25,,Run_Off_P_Nursing_Ins_Y25,Run_Off_Res_Nursing_Ins_Y25,,Run_Off_P_Pet_Y25,Run_Off_Res_Pet_Y25,,Run_Off_P_Other_Y25,Run_Off_Res_Other_Y25,,Run_Off_EEA_CHE_Y25,Run_Off_USA_CAN_Y25,Run_Off_CHN_Y25,,Run_Off_DM_Y25,Run_Off_EM_Y25,,Run_Off_Nat_Cat_Y25,Run_Off_Terror_Y25,Run_Off_Pandemic_Y25,Run_Off_Credit_Y25,,Run_Off_ReinsCreidt_Y25,Run_Off_Ops_Y25
Y26,[26],Run_Off_Mort_Y26,Run_Off_Long_Y26,Run_Off_Morb_Y26,Run_Off_Lapse_Y26,Run_Off_Exp_Y26,,Run_Off_P_Fire_Y26,Run_Off_Res_Fire_Y26,,Run_Off_P_Hull_Y26,Run_Off_Res_Hull_Y26,,Run_Off_P_Cargo_Y26,Run_Off_Res_Cargo_Y26,,Run_Off_P_Transit_Y26,Run_Off_Res_Transit_Y26,,Run_Off_P_PA_Y26,Run_Off_Res_PA_Y26,,Run_Off_P_Automobile_Y26,Run_Off_Res_Automobile_Y26,,Run_Off_P_Aviation_Y26,Run_Off_Res_Aviation_Y26,,Run_Off_P_Guarantee_Ins_Y26,Run_Off_Res_Guarantee_Ins_Y26,,Run_Off_P_Machinery_Y26,Run_Off_Res_Machinery_Y26,,Run_Off_P_General_Liab_Y26,Run_Off_Res_General_Liab_Y26,,Run_Off_P_Contr_Risks_Y26,Run_Off_Res_Contr_Risks_Y26,,Run_Off_P_Movables_Risks_Y26,Run_Off_Res_Movables_Risks_Y26,,Run_Off_P_WC_Y26,Run_Off_Res_WC_Y26,,Run_Off_P_Misc_Loss_Y26,Run_Off_Res_Misc_Loss_Y26,,Run_Off_P_Nursing_Ins_Y26,Run_Off_Res_Nursing_Ins_Y26,,Run_Off_P_Pet_Y26,Run_Off_Res_Pet_Y26,,Run_Off_P_Other_Y26,Run_Off_Res_Other_Y26,,Run_Off_EEA_CHE_Y26,Run_Off_USA_CAN_Y26,Run_Off_CHN_Y26,,Run_Off_DM_Y26,Run_Off_EM_Y26,,Run_Off_Nat_Cat_Y26,Run_Off_Terror_Y26,Run_Off_Pandemic_Y26,Run_Off_Credit_Y26,,Run_Off_ReinsCreidt_Y26,Run_Off_Ops_Y26
Y27,[27],Run_Off_Mort_Y27,Run_Off_Long_Y27,Run_Off_Morb_Y27,Run_Off_Lapse_Y27,Run_Off_Exp_Y27,,Run_Off_P_Fire_Y27,Run_Off_Res_Fire_Y27,,Run_Off_P_Hull_Y27,Run_Off_Res_Hull_Y27,,Run_Off_P_Cargo_Y27,Run_Off_Res_Cargo_Y27,,Run_Off_P_Transit_Y27,Run_Off_Res_Transit_Y27,,Run_Off_P_PA_Y27,Run_Off_Res_PA_Y27,,Run_Off_P_Automobile_Y27,Run_Off_Res_Automobile_Y27,,Run_Off_P_Aviation_Y27,Run_Off_Res_Aviation_Y27,,Run_Off_P_Guarantee_Ins_Y27,Run_Off_Res_Guarantee_Ins_Y27,,Run_Off_P_Machinery_Y27,Run_Off_Res_Machinery_Y27,,Run_Off_P_General_Liab_Y27,Run_Off_Res_General_Liab_Y27,,Run_Off_P_Contr_Risks_Y27,Run_Off_Res_Contr_Risks_Y27,,Run_Off_P_Movables_Risks_Y27,Run_Off_Res_Movables_Risks_Y27,,Run_Off_P_WC_Y27,Run_Off_Res_WC_Y27,,Run_Off_P_Misc_Loss_Y27,Run_Off_Res_Misc_Loss_Y27,,Run_Off_P_Nursing_Ins_Y27,Run_Off_Res_Nursing_Ins_Y27,,Run_Off_P_Pet_Y27,Run_Off_Res_Pet_Y27,,Run_Off_P_Other_Y27,Run_Off_Res_Other_Y27,,Run_Off_EEA_CHE_Y27,Run_Off_USA_CAN_Y27,Run_Off_CHN_Y27,,Run_Off_DM_Y27,Run_Off_EM_Y27,,Run_Off_Nat_Cat_Y27,Run_Off_Terror_Y27,Run_Off_Pandemic_Y27,Run_Off_Credit_Y27,,Run_Off_ReinsCreidt_Y27,Run_Off_Ops_Y27
Y28,[28],Run_Off_Mort_Y28,Run_Off_Long_Y28,Run_Off_Morb_Y28,Run_Off_Lapse_Y28,Run_Off_Exp_Y28,,Run_Off_P_Fire_Y28,Run_Off_Res_Fire_Y28,,Run_Off_P_Hull_Y28,Run_Off_Res_Hull_Y28,,Run_Off_P_Cargo_Y28,Run_Off_Res_Cargo_Y28,,Run_Off_P_Transit_Y28,Run_Off_Res_Transit_Y28,,Run_Off_P_PA_Y28,Run_Off_Res_PA_Y28,,Run_Off_P_Automobile_Y28,Run_Off_Res_Automobile_Y28,,Run_Off_P_Aviation_Y28,Run_Off_Res_Aviation_Y28,,Run_Off_P_Guarantee_Ins_Y28,Run_Off_Res_Guarantee_Ins_Y28,,Run_Off_P_Machinery_Y28,Run_Off_Res_Machinery_Y28,,Run_Off_P_General_Liab_Y28,Run_Off_Res_General_Liab_Y28,,Run_Off_P_Contr_Risks_Y28,Run_Off_Res_Contr_Risks_Y28,,Run_Off_P_Movables_Risks_Y28,Run_Off_Res_Movables_Risks_Y28,,Run_Off_P_WC_Y28,Run_Off_Res_WC_Y28,,Run_Off_P_Misc_Loss_Y28,Run_Off_Res_Misc_Loss_Y28,,Run_Off_P_Nursing_Ins_Y28,Run_Off_Res_Nursing_Ins_Y28,,Run_Off_P_Pet_Y28,Run_Off_Res_Pet_Y28,,Run_Off_P_Other_Y28,Run_Off_Res_Other_Y28,,Run_Off_EEA_CHE_Y28,Run_Off_USA_CAN_Y28,Run_Off_CHN_Y28,,Run_Off_DM_Y28,Run_Off_EM_Y28,,Run_Off_Nat_Cat_Y28,Run_Off_Terror_Y28,Run_Off_Pandemic_Y28,Run_Off_Credit_Y28,,Run_Off_ReinsCreidt_Y28,Run_Off_Ops_Y28
Y29,[29],Run_Off_Mort_Y29,Run_Off_Long_Y29,Run_Off_Morb_Y29,Run_Off_Lapse_Y29,Run_Off_Exp_Y29,,Run_Off_P_Fire_Y29,Run_Off_Res_Fire_Y29,,Run_Off_P_Hull_Y29,Run_Off_Res_Hull_Y29,,Run_Off_P_Cargo_Y29,Run_Off_Res_Cargo_Y29,,Run_Off_P_Transit_Y29,Run_Off_Res_Transit_Y29,,Run_Off_P_PA_Y29,Run_Off_Res_PA_Y29,,Run_Off_P_Automobile_Y29,Run_Off_Res_Automobile_Y29,,Run_Off_P_Aviation_Y29,Run_Off_Res_Aviation_Y29,,Run_Off_P_Guarantee_Ins_Y29,Run_Off_Res_Guarantee_Ins_Y29,,Run_Off_P_Machinery_Y29,Run_Off_Res_Machinery_Y29,,Run_Off_P_General_Liab_Y29,Run_Off_Res_General_Liab_Y29,,Run_Off_P_Contr_Risks_Y29,Run_Off_Res_Contr_Risks_Y29,,Run_Off_P_Movables_Risks_Y29,Run_Off_Res_Movables_Risks_Y29,,Run_Off_P_WC_Y29,Run_Off_Res_WC_Y29,,Run_Off_P_Misc_Loss_Y29,Run_Off_Res_Misc_Loss_Y29,,Run_Off_P_Nursing_Ins_Y29,Run_Off_Res_Nursing_Ins_Y29,,Run_Off_P_Pet_Y29,Run_Off_Res_Pet_Y29,,Run_Off_P_Other_Y29,Run_Off_Res_Other_Y29,,Run_Off_EEA_CHE_Y29,Run_Off_USA_CAN_Y29,Run_Off_CHN_Y29,,Run_Off_DM_Y29,Run_Off_EM_Y29,,Run_Off_Nat_Cat_Y29,Run_Off_Terror_Y29,Run_Off_Pandemic_Y29,Run_Off_Credit_Y29,,Run_Off_ReinsCreidt_Y29,Run_Off_Ops_Y29
Y30,[30],Run_Off_Mort_Y30,Run_Off_Long_Y30,Run_Off_Morb_Y30,Run_Off_Lapse_Y30,Run_Off_Exp_Y30,,Run_Off_P_Fire_Y30,Run_Off_Res_Fire_Y30,,Run_Off_P_Hull_Y30,Run_Off_Res_Hull_Y30,,Run_Off_P_Cargo_Y30,Run_Off_Res_Cargo_Y30,,Run_Off_P_Transit_Y30,Run_Off_Res_Transit_Y30,,Run_Off_P_PA_Y30,Run_Off_Res_PA_Y30,,Run_Off_P_Automobile_Y30,Run_Off_Res_Automobile_Y30,,Run_Off_P_Aviation_Y30,Run_Off_Res_Aviation_Y30,,Run_Off_P_Guarantee_Ins_Y30,Run_Off_Res_Guarantee_Ins_Y30,,Run_Off_P_Machinery_Y30,Run_Off_Res_Machinery_Y30,,Run_Off_P_General_Liab_Y30,Run_Off_Res_General_Liab_Y30,,Run_Off_P_Contr_Risks_Y30,Run_Off_Res_Contr_Risks_Y30,,Run_Off_P_Movables_Risks_Y30,Run_Off_Res_Movables_Risks_Y30,,Run_Off_P_WC_Y30,Run_Off_Res_WC_Y30,,Run_Off_P_Misc_Loss_Y30,Run_Off_Res_Misc_Loss_Y30,,Run_Off_P_Nursing_Ins_Y30,Run_Off_Res_Nursing_Ins_Y30,,Run_Off_P_Pet_Y30,Run_Off_Res_Pet_Y30,,Run_Off_P_Other_Y30,Run_Off_Res_Other_Y30,,Run_Off_EEA_CHE_Y30,Run_Off_USA_CAN_Y30,Run_Off_CHN_Y30,,Run_Off_DM_Y30,Run_Off_EM_Y30,,Run_Off_Nat_Cat_Y30,Run_Off_Terror_Y30,Run_Off_Pandemic_Y30,Run_Off_Credit_Y30,,Run_Off_ReinsCreidt_Y30,Run_Off_Ops_Y30
Y31,[31],Run_Off_Mort_Y31,Run_Off_Long_Y31,Run_Off_Morb_Y31,Run_Off_Lapse_Y31,Run_Off_Exp_Y31,,Run_Off_P_Fire_Y31,Run_Off_Res_Fire_Y31,,Run_Off_P_Hull_Y31,Run_Off_Res_Hull_Y31,,Run_Off_P_Cargo_Y31,Run_Off_Res_Cargo_Y31,,Run_Off_P_Transit_Y31,Run_Off_Res_Transit_Y31,,Run_Off_P_PA_Y31,Run_Off_Res_PA_Y31,,Run_Off_P_Automobile_Y31,Run_Off_Res_Automobile_Y31,,Run_Off_P_Aviation_Y31,Run_Off_Res_Aviation_Y31,,Run_Off_P_Guarantee_Ins_Y31,Run_Off_Res_Guarantee_Ins_Y31,,Run_Off_P_Machinery_Y31,Run_Off_Res_Machinery_Y31,,Run_Off_P_General_Liab_Y31,Run_Off_Res_General_Liab_Y31,,Run_Off_P_Contr_Risks_Y31,Run_Off_Res_Contr_Risks_Y31,,Run_Off_P_Movables_Risks_Y31,Run_Off_Res_Movables_Risks_Y31,,Run_Off_P_WC_Y31,Run_Off_Res_WC_Y31,,Run_Off_P_Misc_Loss_Y31,Run_Off_Res_Misc_Loss_Y31,,Run_Off_P_Nursing_Ins_Y31,Run_Off_Res_Nursing_Ins_Y31,,Run_Off_P_Pet_Y31,Run_Off_Res_Pet_Y31,,Run_Off_P_Other_Y31,Run_Off_Res_Other_Y31,,Run_Off_EEA_CHE_Y31,Run_Off_USA_CAN_Y31,Run_Off_CHN_Y31,,Run_Off_DM_Y31,Run_Off_EM_Y31,,Run_Off_Nat_Cat_Y31,Run_Off_Terror_Y31,Run_Off_Pandemic_Y31,Run_Off_Credit_Y31,,Run_Off_ReinsCreidt_Y31,Run_Off_Ops_Y31
Y32,[32],Run_Off_Mort_Y32,Run_Off_Long_Y32,Run_Off_Morb_Y32,Run_Off_Lapse_Y32,Run_Off_Exp_Y32,,Run_Off_P_Fire_Y32,Run_Off_Res_Fire_Y32,,Run_Off_P_Hull_Y32,Run_Off_Res_Hull_Y32,,Run_Off_P_Cargo_Y32,Run_Off_Res_Cargo_Y32,,Run_Off_P_Transit_Y32,Run_Off_Res_Transit_Y32,,Run_Off_P_PA_Y32,Run_Off_Res_PA_Y32,,Run_Off_P_Automobile_Y32,Run_Off_Res_Automobile_Y32,,Run_Off_P_Aviation_Y32,Run_Off_Res_Aviation_Y32,,Run_Off_P_Guarantee_Ins_Y32,Run_Off_Res_Guarantee_Ins_Y32,,Run_Off_P_Machinery_Y32,Run_Off_Res_Machinery_Y32,,Run_Off_P_General_Liab_Y32,Run_Off_Res_General_Liab_Y32,,Run_Off_P_Contr_Risks_Y32,Run_Off_Res_Contr_Risks_Y32,,Run_Off_P_Movables_Risks_Y32,Run_Off_Res_Movables_Risks_Y32,,Run_Off_P_WC_Y32,Run_Off_Res_WC_Y32,,Run_Off_P_Misc_Loss_Y32,Run_Off_Res_Misc_Loss_Y32,,Run_Off_P_Nursing_Ins_Y32,Run_Off_Res_Nursing_Ins_Y32,,Run_Off_P_Pet_Y32,Run_Off_Res_Pet_Y32,,Run_Off_P_Other_Y32,Run_Off_Res_Other_Y32,,Run_Off_EEA_CHE_Y32,Run_Off_USA_CAN_Y32,Run_Off_CHN_Y32,,Run_Off_DM_Y32,Run_Off_EM_Y32,,Run_Off_Nat_Cat_Y32,Run_Off_Terror_Y32,Run_Off_Pandemic_Y32,Run_Off_Credit_Y32,,Run_Off_ReinsCreidt_Y32,Run_Off_Ops_Y32
Y33,[33],Run_Off_Mort_Y33,Run_Off_Long_Y33,Run_Off_Morb_Y33,Run_Off_Lapse_Y33,Run_Off_Exp_Y33,,Run_Off_P_Fire_Y33,Run_Off_Res_Fire_Y33,,Run_Off_P_Hull_Y33,Run_Off_Res_Hull_Y33,,Run_Off_P_Cargo_Y33,Run_Off_Res_Cargo_Y33,,Run_Off_P_Transit_Y33,Run_Off_Res_Transit_Y33,,Run_Off_P_PA_Y33,Run_Off_Res_PA_Y33,,Run_Off_P_Automobile_Y33,Run_Off_Res_Automobile_Y33,,Run_Off_P_Aviation_Y33,Run_Off_Res_Aviation_Y33,,Run_Off_P_Guarantee_Ins_Y33,Run_Off_Res_Guarantee_Ins_Y33,,Run_Off_P_Machinery_Y33,Run_Off_Res_Machinery_Y33,,Run_Off_P_General_Liab_Y33,Run_Off_Res_General_Liab_Y33,,Run_Off_P_Contr_Risks_Y33,Run_Off_Res_Contr_Risks_Y33,,Run_Off_P_Movables_Risks_Y33,Run_Off_Res_Movables_Risks_Y33,,Run_Off_P_WC_Y33,Run_Off_Res_WC_Y33,,Run_Off_P_Misc_Loss_Y33,Run_Off_Res_Misc_Loss_Y33,,Run_Off_P_Nursing_Ins_Y33,Run_Off_Res_Nursing_Ins_Y33,,Run_Off_P_Pet_Y33,Run_Off_Res_Pet_Y33,,Run_Off_P_Other_Y33,Run_Off_Res_Other_Y33,,Run_Off_EEA_CHE_Y33,Run_Off_USA_CAN_Y33,Run_Off_CHN_Y33,,Run_Off_DM_Y33,Run_Off_EM_Y33,,Run_Off_Nat_Cat_Y33,Run_Off_Terror_Y33,Run_Off_Pandemic_Y33,Run_Off_Credit_Y33,,Run_Off_ReinsCreidt_Y33,Run_Off_Ops_Y33
Y34,[34],Run_Off_Mort_Y34,Run_Off_Long_Y34,Run_Off_Morb_Y34,Run_Off_Lapse_Y34,Run_Off_Exp_Y34,,Run_Off_P_Fire_Y34,Run_Off_Res_Fire_Y34,,Run_Off_P_Hull_Y34,Run_Off_Res_Hull_Y34,,Run_Off_P_Cargo_Y34,Run_Off_Res_Cargo_Y34,,Run_Off_P_Transit_Y34,Run_Off_Res_Transit_Y34,,Run_Off_P_PA_Y34,Run_Off_Res_PA_Y34,,Run_Off_P_Automobile_Y34,Run_Off_Res_Automobile_Y34,,Run_Off_P_Aviation_Y34,Run_Off_Res_Aviation_Y34,,Run_Off_P_Guarantee_Ins_Y34,Run_Off_Res_Guarantee_Ins_Y34,,Run_Off_P_Machinery_Y34,Run_Off_Res_Machinery_Y34,,Run_Off_P_General_Liab_Y34,Run_Off_Res_General_Liab_Y34,,Run_Off_P_Contr_Risks_Y34,Run_Off_Res_Contr_Risks_Y34,,Run_Off_P_Movables_Risks_Y34,Run_Off_Res_Movables_Risks_Y34,,Run_Off_P_WC_Y34,Run_Off_Res_WC_Y34,,Run_Off_P_Misc_Loss_Y34,Run_Off_Res_Misc_Loss_Y34,,Run_Off_P_Nursing_Ins_Y34,Run_Off_Res_Nursing_Ins_Y34,,Run_Off_P_Pet_Y34,Run_Off_Res_Pet_Y34,,Run_Off_P_Other_Y34,Run_Off_Res_Other_Y34,,Run_Off_EEA_CHE_Y34,Run_Off_USA_CAN_Y34,Run_Off_CHN_Y34,,Run_Off_DM_Y34,Run_Off_EM_Y34,,Run_Off_Nat_Cat_Y34,Run_Off_Terror_Y34,Run_Off_Pandemic_Y34,Run_Off_Credit_Y34,,Run_Off_ReinsCreidt_Y34,Run_Off_Ops_Y34
